id,???,???_???,??,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
gamjaryu-mic-jeonbunryu-gamja,??? ? ???,??,?,??? ? ???/??/?,79,2.07,0.09,17.57,0,"??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ????, ??, ??, ????, ???, ??, ??, ??, ??, ??, ??, ??, ??, ????, ??, ??, ??, ????, ???, ??, ??, ??, ??, ????, ?? ??, ???, ???, ?? ??, ???, ???, ??, ????, ?? ???"
gamjaryu-mic-jeonbunryu-gamja-twigim,??? ? ???,?? (??),??,??? ? ???/??/??,293,3.54,11.3,44.16,0.19,"?? ??, ???, ?? ??, ?????, ???"
gamjaryu-mic-jeonbunryu-goguma,??? ? ???,???,?,??? ? ???/???/?,157,1.01,0.15,37.91,9.83,"???, ??, ???, ??(?) ???, ??, ???, ??(??) ???, ??, ???, ?????, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ??, ???, ??(?) ???, ??, ???, ??(??) ???, ??, ???, ???, ???, ??(?) ???, ???, ???, ??(??) ???, ???, ???, ???, ???, ??????, ???"
gamjaryu-mic-jeonbunryu-dangmyeon,??? ? ???,??,?,??? ? ???/??/?,154,0.12,0.04,37.95,0,"??, ???, ???, ??, ???, ???, ??, ???, ??, ???, ??, ????, ???, ??, ????, ???, ??, ???, ??, ??, ???, ???"
gamjaryu-mic-jeonbunryu-ma,??? ? ???,?,?,??? ? ???/?/?,49,1.47,0.25,10.51,2.47,"?, ??, ??, ?, ???, ??, ?, ??, ??, ?, ??, ???"
gamjaryu-mic-jeonbunryu-apioseugamja,??? ? ???,??????,?,??? ? ???/??????/?,175,6.1,0.5,38.2,,"??????, ??"
gamjaryu-mic-jeonbunryu-yakon,??? ? ???,??,?,??? ? ???/??/?,52,0.6,0.3,12.4,0.5,"??, ??, ??, ??, ??, ???"
gamjaryu-mic-jeonbunryu-olbanggaemug,??? ? ???,????,?,??? ? ???/????/?,44,0.05,0.04,10.91,0,????
gamjaryu-mic-jeonbunryu-jeonbun-garu,??? ? ???,?? (??),??,??? ? ???/??/??,356,0.2,0.2,85.85,0.01,"??, ??, ??, ??, ???, ??, ??, ?, ??, ??, ?, ??, ??, ???, ??, ??, ???, ?, ??, ??, ???, ??"
gamjaryu-mic-jeonbunryu-ceonma,??? ? ???,??,?,??? ? ???/??/?,79,1,0,18.9,,"??, ??, ??, ??"
gamjaryu-mic-jeonbunryu-cilg,??? ? ???,?,?,??? ? ???/?/?,137,2.48,0.1,32.05,3.58,"?, ??, ??"
gamjaryu-mic-jeonbunryu-cilgjeub,??? ? ???,??,?,??? ? ???/??/?,21,0.44,0,4.91,1.51,??
gamjaryu-mic-jeonbunryu-toran,??? ? ???,??,?,??? ? ???/??/?,73,2.17,0.17,16.28,0,"??, ??, ??, ???, ??, ??"
gamjaryu-mic-jeonbunryu-hikama-yambin,??? ? ???,???(??),?,??? ? ???/???(??)/?,44.5,0.535,0.06,10.51,3.76,"???(??), ??, ???(??), ???"
gyeongwaryu-mic-jongsilryu-gaeam,??? ? ???,??,?,??? ? ???/??/?,637,14.99,61.575,17.15,4.615,"??, ????, ???, ??, ????, ???"
gyeongwaryu-mic-jongsilryu-dotori,??? ? ???,???,?,??? ? ???/???/?,230,4.4,3,46.7,,"???, ??, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-dotori-garu,??? ? ???,??? (??),??,??? ? ???/???/??,348,3.3,1.6,79.5,,"???, ??, ???, ??, ?????, ???, ??, ??????"
gyeongwaryu-mic-jongsilryu-dotorimug,??? ? ???,????,?,??? ? ???/????/?,47,0.33,0.11,11.23,0,????
gyeongwaryu-mic-jongsilryu-dotorimug-garu,??? ? ???,???? (??),??,??? ? ???/????/??,366,1.7,1.23,87.09,0.01,"????, ??"
gyeongwaryu-mic-jongsilryu-deulggae,??? ? ???,??,?,??? ? ???/??/?,530,22.68,39.74,29.26,1.46,"??, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-ddangkong,??? ? ???,??,?,??? ? ???/??/?,564,22.4,46.3,24.2,,"??, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ????, ??, ???, ??, ??, ???"
gyeongwaryu-mic-jongsilryu-ddangkong-garu,??? ? ???,?? (??),??,??? ? ???/??/??,560,28.43,43.11,24.62,6.26,"??, ??"
gyeongwaryu-mic-jongsilryu-ddaejug,??? ? ???,??,?,??? ? ???/??/?,551,13.6,44.7,31.8,,"??, ???"
gyeongwaryu-mic-jongsilryu-mareum,??? ? ???,??,?,??? ? ???/??/?,183,5.8,0.5,40.6,1.6,"??, ??"
gyeongwaryu-mic-jongsilryu-makadamia,??? ? ???,?????,?,??? ? ???/?????/?,751,8.3,76.7,12.2,,"?????, ??, ???"
gyeongwaryu-mic-jongsilryu-meorussi,??? ? ???,???,?,??? ? ???/???/?,282,6.3,4.8,54,,"???, ??"
gyeongwaryu-mic-jongsilryu-moghwassi,??? ? ???,???,?,??? ? ???/???/?,506,32.59,36.29,21.9,,"???, ???"
gyeongwaryu-mic-jongsilryu-bam,??? ? ???,?,?,??? ? ???/?/?,161.5,3.2,0.92,35.095,6.81,"?, ??, ?, ??, ??, ?, ??, ??, ?, ???, ?, ??, ???, ?, ??, ???, ?, ???, ?, ??, ???, ?, ??, ???, ?, ???, ?, ???, ????"
gyeongwaryu-mic-jongsilryu-bam-tongjorim,??? ? ???,? (???),???,??? ? ???/?/???,214,0.76,0.19,52.39,34.55,"?, ???"
gyeongwaryu-mic-jongsilryu-beurajilneoteu,??? ? ???,?????,?,??? ? ???/?????/?,659,14.32,67.1,11.74,2.33,"?????, ???, ?????, ??, ???"
gyeongwaryu-mic-jongsilryu-samssi-daemassi,??? ? ???,??(???),?,??? ? ???/??(???)/?,450,29.9,28.3,31.7,2.3,"??(???), ???"
gyeongwaryu-mic-jongsilryu-subagssi,??? ? ???,???,?,??? ? ???/???/?,528,29.6,46.4,13.4,2,"???, ???, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-amassi,??? ? ???,???,?,??? ? ???/???/?,540,21.8,43.3,30.4,0.9,"???, ???"
gyeongwaryu-mic-jongsilryu-amondeu,??? ? ???,???,?,??? ? ???/???/?,581,23.44,49.96,20.09,6.82,"???, ???, ???, ???, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-yeonssi,??? ? ???,??,?,??? ? ???/??/?,81,5.9,0.5,14.9,,"??, ??"
gyeongwaryu-mic-jongsilryu-eunhaeng,??? ? ???,??,?,??? ? ???/??/?,203,4.69,1.53,42.78,2.95,"??, ??, ??, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-jas,??? ? ???,?,?,??? ? ???/?/?,658,16.62,65.69,12.5,2.02,"?, ??, ?, ???"
gyeongwaryu-mic-jongsilryu-jasdubu,??? ? ???,???,?,??? ? ???/???/?,78,7.5,4.3,4,,???
gyeongwaryu-mic-jongsilryu-jasjug,??? ? ???,??,?,??? ? ???/??/?,64,1.45,3.06,7.9,0.12,??
gyeongwaryu-mic-jongsilryu-camggae,??? ? ???,??,?,??? ? ???/??/?,549,20.85,44.12,26.45,0,"??, ???, ???, ??, ???, ???, ??, ??, ???, ??, ??, ???, ?? ??, ???"
gyeongwaryu-mic-jongsilryu-camggaejug,??? ? ???,???,?,??? ? ???/???/?,38,1,1.2,5.9,,???
gyeongwaryu-mic-jongsilryu-ciassi,??? ? ???,???,?,??? ? ???/???/?,486,16.54,30.74,42.12,,"???, ???"
gyeongwaryu-mic-jongsilryu-kaesyuneoteu,??? ? ???,????,?,??? ? ???/????/?,581,16.84,47.77,30.16,5.01,"????, ??, ???"
gyeongwaryu-mic-jongsilryu-kokoneos,??? ? ???,???,?,??? ? ???/???/?,660,6.88,64.53,23.65,7.35,"???, ???, ???, ???, ???, ?????"
gyeongwaryu-mic-jongsilryu-kokoneossu,??? ? ???,????,?,??? ? ???/????/?,19,0.72,0.2,3.71,2.61,????
gyeongwaryu-mic-jongsilryu-piseutacio,??? ? ???,?????,?,??? ? ???/?????/?,583,22.9,48.22,24.66,5.95,"?????, ???, ?????, ???, ?????, ??, ???"
gyeongwaryu-mic-jongsilryu-pikan,??? ? ???,??,?,??? ? ???/??/?,710,9.5,74.27,13.55,4.06,"??, ???, ??, ??, ???"
gyeongwaryu-mic-jongsilryu-haebaragissi,??? ? ???,?????,?,??? ? ???/?????/?,589,21.93,52.26,18.58,2.68,"?????, ???, ?????, ???, ?????, ??, ???"
gyeongwaryu-mic-jongsilryu-hodu,??? ? ???,??,?,??? ? ???/??/?,688,15.47,71.99,7.92,0,"??, ???, ??, ???"
gyeongwaryu-mic-jongsilryu-hobagssi,??? ? ???,???,?,??? ? ???/???/?,548,35.35,48.18,5.34,0,"???, ???, ???, ??, ???"
gogryu-mic-geu-jepum-gwaja,?? ? ? ??,??,?,?? ? ? ??/??/?,497,6.08,22.23,68.24,14.69,"??, ??, ??, ?????, ??, ????, ??, ??, ?, ??, ???, ??, ??? ???, ??, ???, ???, ??, ???, ??, ??, ???, ?? ??, ??, ??, ????, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ?, ??, ??, ??, ??, ???, ??, ????, ??, ??, ????, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ???, ??, ???, ????, ??, ???, ??, ??, ???, ????"
gogryu-mic-geu-jepum-gugsu,?? ? ? ??,??,?,?? ? ? ??/??/?,291,7.25,0.87,60.09,7.39,"??, ??, ??, ???, ??, ???, ???, ??, ??, ???, ??, ??, ???, ???, ??, ??, ???, ??, ??, ???, ???"
gogryu-mic-geu-jepum-gwiri,?? ? ? ??,??,?,?? ? ? ??/??/?,388,11.14,8.9,66.66,0.91,"??, ???, ??, ??, ??, ???, ??, ??, ??, ??, ???, ??, ??, ??"
gogryu-mic-geu-jepum-gwiri-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,218,6.51,5.36,36.53,0.42,"??, ???, ??, ?, ??, ???, ??, ?, ??, ???, ??, ??, ?, ??, ???, ??, ??, ?"
gogryu-mic-geu-jepum-gijang,?? ? ? ??,??,?,?? ? ? ??/??/?,373,13.41,4.03,69.78,0.61,"??, ??, ??, ??, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ???, ??, ??"
gogryu-mic-geu-jepum-gijang-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,136,4.76,1.24,25.99,0.22,"??, ???, ??, ?"
gogryu-mic-geu-jepum-nurungji,?? ? ? ??,???,?,?? ? ? ??/???/?,53,1.03,0.27,11.06,0,"???, ???, ???, ???, ???, ??, ???, ???, ??"
gogryu-mic-geu-jepum-dasig,?? ? ? ??,??,?,?? ? ? ??/??/?,352,5.99,1.5,78.61,52.74,"??, ???, ??, ??"
gogryu-mic-geu-jepum-ramyeon,?? ? ? ??,??,?,?? ? ? ??/??/?,182,3.7,4.91,30.66,0.31,"??, ???, ??, ???, ???, ??, ????, ???, ??, ????, ???, ???"
gogryu-mic-geu-jepum-makaroni,?? ? ? ??,????,?,?? ? ? ??/????/?,380,12.98,1.53,74.13,2.05,"????, ???, ????, ???, ???"
gogryu-mic-geu-jepum-memil,?? ? ? ??,??,?,?? ? ? ??/??/?,291,7.59,0.96,61.14,0,"??, ??, ??, ?? ??, ??, ?? ??, ??, ???, ?? ??, ???, ?? ??, ???, ???, ?? ??, ???, ?? ??, ???, ???"
gogryu-mic-geu-jepum-memil-garu,?? ? ? ??,?? (??),??,?? ? ? ??/??/??,374,12.96,3.29,71.36,0.3,"??, ??, ??"
gogryu-mic-geu-jepum-memilmug,?? ? ? ??,???,?,?? ? ? ??/???/?,54,1.11,0.41,11.77,0,???
gogryu-mic-geu-jepum-memilmug-garu,?? ? ? ??,??? (??),??,?? ? ? ??/???/??,371,8.33,2.04,77.4,0,"???, ??"
gogryu-mic-geu-jepum-mebssal,?? ? ? ??,??,?,?? ? ? ??/??/?,363,6.985,2.19,77.245,0.905,"??, ???, ??, ??, ??, ??, ??, ??, ?????, ??, ??, ??, ???2?, ??, ??, ??, ???3?, ??, ??, ??, ??1?, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ???2, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ??, ??, ??, ????, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ????, ??, ??, ??, ???, ??, ??, ??, ???4?, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ?????, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ????, ??, ??, ????, ???1?, ??, ??, ????, ??, ??, ??, ????, ??, ??, ??, ?"
gogryu-mic-geu-jepum-mebssal-garu,?? ? ? ??,?? (??),??,?? ? ? ??/??/??,378,7.24,1.07,81.07,0.22,"??, ??, ??"
gogryu-mic-geu-jepum-mebssal-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,157.5,2.875,0.5,35.15,0.26,"??, ??, ?, ??, ??, ?????, ?, ??, ??, ???1?, ?, ??, ??, ??, ?, ??, ??, ??, ?, ??, ??, ???, ?, ??, ??, ???, ?, ??, ??, ??, ?, ??, ??, ???, ?, ??, ??, ???, ???, ?, ??, ??, ??, ?, ??, ??, ???, ?, ??, ??, ???, ?, ??, ????, ?, ??, ????, ???1?, ?, ??, ????, ??, ?, ??, ??, ?, ??, ??, ???1?, ?, ??, ??, ??, ?, ??, ??, ??, ?, ??, ??, ???, ?, ??, ??, ???, ?, ??, ??, ??, ?, ??, ??, ????, ?, ??, ??, ???, ?"
gogryu-mic-geu-jepum-mebssal-jug,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,53,0.99,0.15,11.45,0,"??, ??, ?, ??, ??, ??, ?, ??, ??, ???, ?, ??, ??, ???, ?, ??, ??, ??, ?, ??, ????, ?, ??, ??, ?"
gogryu-mic-geu-jepum-mebssalddeog,?? ? ? ??,???,?,?? ? ? ??/???/?,206,5.32,0.81,44.3,7.62,"???, ???, ???, ???, ??, ???, ???, ??, ???, ???(???), ???, ??, ???, ????, ???, ???, ???, ???, ???, ???, ??, ???, ???, ??, ?, ???, ??, ?, ???, ??, ?, ???, ?????, ??, ???, ?????, ??(???), ???, ?????, ??(???), ???, ???, ?, ???, ??, ???, ??, ?, ???, ??"
gogryu-mic-geu-jepum-mebssalbab,?? ? ? ??,???,?,?? ? ? ??/???/?,373,5.2,0.1,83.7,,"???, ?? ???"
gogryu-mic-geu-jepum-misusgaru,?? ? ? ??,????,?,?? ? ? ??/????/?,412,14.36,5.3,76.69,1.16,"????, ????"
gogryu-mic-geu-jepum-mil,?? ? ? ??,?,?,?? ? ? ??/?/?,333,10.6,1,75.8,,"?, ??, ??, ?, ??, ??, ??, ?, ???, ??, ??, ?, ??, ??, ??, ?, ??, ??, ?, ???, ??, ?, ?????, ?, ????, ?, ?????, ?, ????, ?, ???, ?, ?????, ?, ????, ?, ????, ?, ??????"
gogryu-mic-geu-jepum-milddeog,?? ? ? ??,??,?,?? ? ? ??/??/?,227,5.49,1.11,46.15,3.11,??
gogryu-mic-geu-jepum-bori,?? ? ? ??,??,?,?? ? ? ??/??/?,342,8.815,1.66,75.06,0.505,"??, ???, ??, ??, ??, ???, ????1?, ??, ??, ??, ???, ????, ??, ??, ??, ???, ???, ??, ??, ??, ???, ??, ??, ??, ???, ????1?, ??, ??, ??, ???, ????, ??, ??, ??, ???, ??, ??, ???, ??, ??, ????, ??8?, ??, ??, ??, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ??, ??, ??, ??, ???, ???, ??, ??, ??, ???, ???, ???, ??, ??, ??, ???, ???, ??, ??, ???"
gogryu-mic-geu-jepum-bori-garu,?? ? ? ??,?? (??),??,?? ? ? ??/??/??,360.5,11.055,2.41,76.285,0.15,"??, ??, ??, ??, ?? ??"
gogryu-mic-geu-jepum-bori-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,144,3.565,0.725,31.755,0.08,"??, ???, ?, ??, ???, ????1?, ?, ??, ???, ????, ?, ??, ???, ?, ??, ???, ???, ?, ??, ???, ??, ?"
gogryu-mic-geu-jepum-bbang,?? ? ? ??,?,?,?? ? ? ??/?/?,282,,,,,"?, ????, ?, ???, ?, ???, ?, ?, ?, ??, ?, ?, ??, ?, ?, ???, ?, ?, ???, ??, ?, ??, ???, ?, ??, ??, ?, ???, ?, ??, ?, ??, ??, ?, ??, ????, ?, ??, ??, ?, ???, ?, ???, ?, ???, ?, ???, ?, ???, ?, ?, ????, ?, ??, ?? ??, ?, ??, ??? ??, ?, ??, ??? ??, ???, ?, ??, ?, ?, ??, ???, ?, ??, ??, ?, ????, ?, ??, ?, ??, ???, ?, ??, ?, ?, ??, ???? ??, ?, ??, ?, ??, ???, ??? ??, ?, ??, ??, ?, ??, ?, ??? ??, ?, ??, ?, ?, ??, ??, ?, ????, ?, ????, ?, ???, ??, ?, ???, ?, ??, ?, ?????, ?, ?????, ??, ?, ?????, ??, ?, ????, ?, ????, ?, ???"
gogryu-mic-geu-jepum-susu,?? ? ? ??,??,?,?? ? ? ??/??/?,376,11.35,3.34,73.83,0.57,"??, ??, ??, ??, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ???, ??, ??, ??, ???, ??"
gogryu-mic-geu-jepum-susu-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,153,4.49,1.26,30.36,0.25,"??, ???, ??, ?"
gogryu-mic-geu-jepum-susuddeog,?? ? ? ??,???,?,?? ? ? ??/???/?,224,5.04,0.89,49,7.99,"???, ????"
gogryu-mic-geu-jepum-sujebimyeon,?? ? ? ??,????,?,?? ? ? ??/????/?,270,6.49,0.82,55.98,2.68,"????, ??, ??, ????, ??, ??, ???"
gogryu-mic-geu-jepum-seupagetimyeon,?? ? ? ??,?????,?,?? ? ? ??/?????/?,380,12.64,1.47,74.52,2.05,"?????, ???, ?????, ???, ???"
gogryu-mic-geu-jepum-sirieol,?? ? ? ??,???,?,?? ? ? ??/???/?,395,6.08,3.65,85.33,35.14,"???, ?, ???, ???, ???, ???, ????, ????, ???, ???, ????, ???, ???, ???, ???, ???, ???, ???, ???, ??"
gogryu-mic-geu-jepum-amaranseu,?? ? ? ??,????,?,?? ? ? ??/????/?,382,16.78,5.86,67.43,1.68,"????, ???, ???, ????, ???, ???"
gogryu-mic-geu-jepum-egeunudeul,?? ? ? ??,????,?,?? ? ? ??/????/?,116,4.29,1.02,21.1,0.14,"????, ???, ????, ???, ???"
gogryu-mic-geu-jepum-oteumil-oteumil,?? ? ? ??,??? (???),???,?? ? ? ??/???/???,382,13.2,8.2,64.9,,"??, ???"
gogryu-mic-geu-jepum-ogsusu,?? ? ? ??,???,?,?? ? ? ??/???/?,173,5.11,2.19,34.89,0.29,"???, ????, ??, ???, ????, ???, ??, ???, ????, ???1?, ??, ???, ????, ??3?, ??, ???, ????, ???, ???, ????, ???, ???, ???, ????, ???1?, ???, ???, ????, ??3?, ???, ???, ????, ??, ???, ????, ??, ???, ????, ???, ???, ????, ???, ???, ????, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ???, ???, ???, ????, ??, ???, ????, ??, ??, ???, ????, ???, ??, ???, ????, ??4?, ??, ???, ????, ????, ??, ???, ????, ???, ???, ????, ??, ???, ???, ????, ???, ???, ???, ????, ??4?, ???, ???, ????, ????, ???, ???, ????, ??, ???, ????, ???, ??? ??, ???, ??? ??, ??, ????? ??, ??? ?"
gogryu-mic-geu-jepum-ogsusu-garu,?? ? ? ??,??? (??),??,?? ? ? ??/???/??,364,7.32,0.97,83.3,0.54,"???, ??"
gogryu-mic-geu-jepum-ogsusu-tongjorim,?? ? ? ??,??? (???),???,?? ? ? ??/???/???,82,1.7,0.5,18.6,,"???, ???, ??, ???, ???, ??"
gogryu-mic-geu-jepum-ogsusumug,?? ? ? ??,????,?,?? ? ? ??/????/?,55,1.1,0,12.6,,????
gogryu-mic-geu-jepum-udongmyeon,?? ? ? ??,???,?,?? ? ? ??/???/?,131,2.85,0.46,27.3,0.27,"???, ??, ???, ??, ???"
gogryu-mic-geu-jepum-yulmu,?? ? ? ??,??,?,?? ? ? ??/??/?,380,14.95,5.25,67.63,0.97,"??, ??, ??"
gogryu-mic-geu-jepum-yulmu-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,172,7.1,2.35,30.34,0.15,"??, ??, ?"
gogryu-mic-geu-jepum-yulmu-jug,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,77,3.26,0.98,13.75,0.1,"??, ?"
gogryu-mic-geu-jepum-jabgog,?? ? ? ??,??,?,?? ? ? ??/??/?,358,9.79,2.09,73.4,0.93,"??, ??, ??, ????, ?? ?, ??"
gogryu-mic-geu-jepum-jo,?? ? ? ??,?,?,?? ? ? ??/?/?,373,11.13,3.91,71.7,0.79,"?, ??, ??, ??, ?, ??, ???, ??, ??, ?, ??, ???, ??, ??, ?, ??, ???, ??, ??, ?, ??, ???, ??, ??, ?, ??, ??, ??, ?, ??, ??, ??, ?, ??, ??1?, ??, ??, ?, ??, ??2?, ??, ??, ?, ??, ???, ??, ??, ?, ??, ???, ??, ??"
gogryu-mic-geu-jepum-jo-bab,?? ? ? ??,? (?),?,?? ? ? ??/?/?,143,4.5,1.53,27.28,0.28,"?, ??, ??, ?"
gogryu-mic-geu-jepum-jungsigmyeon,?? ? ? ??,???,?,?? ? ? ??/???/?,293,7.36,1.06,60.03,1.3,"???, ??, ???, ??, ???"
gogryu-mic-geu-jepum-jeugseogbab,?? ? ? ??,???,?,?? ? ? ??/???/?,151,2.47,0.33,33.675,0.535,"???, ???, ???, ???, ??? ??, ???, ??, ???, ???(??, ??, ??, ?, ??, ???)"
gogryu-mic-geu-jepum-jjolmyeon,?? ? ? ??,??,?,?? ? ? ??/??/?,348,9.16,1.08,71.29,4.5,"??, ???"
gogryu-mic-geu-jepum-cabssal,?? ? ? ??,??,?,?? ? ? ??/??/?,358,7.425,2.385,75.74,1.085,"??, ??, ??, ??, ??, ??, ?? ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ????, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ????1?, ??, ??, ??, ????, ??, ?? ??, ??, ?? ??, ??, ?? ??, ??, ???"
gogryu-mic-geu-jepum-cabssal-garu,?? ? ? ??,?? (??),??,?? ? ? ??/??/??,377,7.56,0.98,80.62,0.41,"??, ??, ??"
gogryu-mic-geu-jepum-cabssal-bab,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,170,3.39,0.62,36.03,0,"??, ??, ?, ?? ??, ??, ??, ???, ?, ??, ??, ???, ?"
gogryu-mic-geu-jepum-cabssal-jug,?? ? ? ??,?? (?),?,?? ? ? ??/??/?,53,0.91,0.28,11.3,0,"??, ??, ???, ?"
gogryu-mic-geu-jepum-cabssalddeog,?? ? ? ??,???,?,?? ? ? ??/???/?,220,4.44,2.32,45.43,10.21,"???, ???, ?? ????, ???, ?? ??, ???, ??, ???, ???, ???, ???, ???, ???, ???, ????"
gogryu-mic-geu-jepum-cabssalbbang,?? ? ? ??,???,?,?? ? ? ??/???/?,325,4.14,8.88,57.02,16.19,"???, ????"
gogryu-mic-geu-jepum-kalgugsumyeon,?? ? ? ??,????,?,?? ? ? ??/????/?,303,7.25,0.87,63.02,1.56,"????, ??, ????, ??, ???, ????, ???, ????, ???, ???"
gogryu-mic-geu-jepum-keikeu,?? ? ? ??,???,?,?? ? ? ??/???/?,408,5.66,20.71,49.65,17.43,"???, ??(???), ???, ? ???, ???, ??? ????, ???, ??? ???, ???, ???? ???, ???, ??? ???, ???, ?? ???, ???, ??? ???, ???, ????"
gogryu-mic-geu-jepum-kwinoa,?? ? ? ??,???,?,?? ? ? ??/???/?,363,9.56,3.26,72.62,1.34,"???, ?? ???"
