id,???,???_???,??,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
gogryu-mic-geu-jepum-pi,?? ? ? ??,?,?,?? ? ? ??/?/?,376,8.5,4.6,73.9,,"?, IEC525(NO.5), ??, ??"
gogryu-mic-geu-jepum-homil,?? ? ? ??,??,?,?? ? ? ??/??/?,334,15.9,1.5,70.7,,"??, ???, ??"
gogryu-mic-geu-jepum-homil-garu,?? ? ? ??,?? (??),??,?? ? ? ??/??/??,365,9.4,1.82,78.16,1.24,"??, ??"
gogryu-mic-geu-jepum-homilbbang,?? ? ? ??,???,?,?? ? ? ??/???/?,285,8.47,5.11,51.35,4.78,???
gwailryu-gam,???,?,?,???/?/?,68,0.54,0.05,18.19,13.44,"?, ??, ??, ?, ??, ??, ??, ?, ??, ????, ??, ?, ??, ??, ??, ?, ??, ??, ??, ?, ??, ?, ?, ???, ??, ??, ?, ???, ??, ????(??), ??, ?, ???, ??, ???, ??, ?, ???, ??, ????, ??, ?, ???, ??, ??, ?, ???, ????, ?, ???, ????, ????, ?, ???, ????, ????, ?, ???, ??, ???, ? ??"
gwailryu-gugija,???,???,?,???/???/?,69,4.5,2.04,10.23,7.31,"???, ??, ???, ??"
gwailryu-guseuberi,???,????,?,???/????/?,51,1,0.1,13.2,,"????, ??"
gwailryu-guaba,???,???,?,???/???/?,49.5,0.1,0.1,12.3,,"???, ??, ???, ??, ?? 20%, ??? ??, ?? ??(10%)"
gwailryu-gyul,???,?,?,???/?/?,39.5,0.505,0.115,10.235,8.38,"?, ???, ???, ??, ?, ???, ???, ??, ?, ???, ???, ??, ?, ???, ???, ??, ?, ???, ???, ??, ?, ????, ??, ?, ????, ????, ??, ??, ?, ????, ????, ???, ??, ?, ????, ????, ???, ??, ?, ????, ??1?, ??, ?, ????, ????, ??, ??, ?, ????, ????, ???, ??, ?, ????, ????, ??, ?, ???, ??, ? ??, ? ??, ? ??, ?, ?"
gwailryu-gyul-tongjorim,???,? (???),???,???/?/???,58,0.52,0.17,13.61,10.6,"?, ???"
gwailryu-geumgyul,???,??,?,???/??/?,73,1.19,0.13,18.77,11.77,"??, ??"
gwailryu-ggujibbong,???,???,?,???/???/?,74,1.74,2.16,13.82,9.9,"???, ??, ??"
gwailryu-darae,???,??,?,???/??/?,67,1.6,0.4,16.2,,"??, ??"
gwailryu-daecu,???,??,?,???/??/?,276,3.73,0.25,72.57,59.09,"??, ??, ??, ???"
gwailryu-daecuyaja,???,????,?,???/????/?,281,2.2,0.2,71.3,,"????, ???"
gwailryu-durian,???,???,?,???/???/?,140,2.3,3.3,27.1,,"???, ??"
gwailryu-ddalgi,???,??,?,???/??/?,34,0.75,0.14,8.33,6.14,"??, ??, ??, ??, ??, ??, ??, ??, ??, ????, ??, ??, ???, ??, ?"
gwailryu-rajeuberi,???,????,?,???/????/?,54,1.175,0.73,12.245,5.48,"????, ??, ????, ??"
gwailryu-rambutan-tongjorim,???,??? (???),???,???/???/???,82,0.65,0.21,20.87,,"???, ???"
gwailryu-rongan,???,??,?,???/??/?,60,1.31,0.1,15.14,,"??, ??, ??, ???"
gwailryu-rici,???,??,?,???/??/?,58.5,0.925,0.09,15.435,12.21,"??, ??, ??, ??"
gwailryu-magamog,???,???,?,???/???/?,115,1.3,0.8,25.5,,"??? ??, ??"
gwailryu-manggo,???,??,?,???/??/?,52,0.65,0.2,13.27,11.62,"??, ??, ?? ??, ??, ????, ??"
gwailryu-manggoseutin,???,????,?,???/????/?,71,0.6,0.2,17.5,,"????, ??"
gwailryu-maesil,???,??,?,???/??/?,38,0.95,0.65,8.05,,"??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??"
gwailryu-maesil-jeolim,???,?? (??),??,???/??/??,216,1.86,0.52,51.08,33.85,"?? ??, ???, ???, ?? ??, ???, ???"
gwailryu-maesilceong,???,???,?,???/???/?,213,0.23,0.18,52.72,44.06,???
gwailryu-meoru,???,??,?,???/??/?,79,1.51,0.94,18.32,7.39,"??, ??, ??? ? ??, ??, ????, ??, ??? ? ??, ??, ????????, ??, ??, ???, ??, ??? ? ??"
gwailryu-melron,???,??,?,???/??/?,38,0.7,0.1,9.6,,"??, ??, ??, ??, ???, ??, ??, ???, ??"
gwailryu-mogwa,???,??,?,???/??/?,78,0.7,0.4,20,,"??, ??"
gwailryu-muhwagwa,???,???,?,???/???/?,47,0.79,0.15,12.12,10.59,"???, ?????, ??, ???, ???, ??, ???, ???, ???, ???, ?????, ???"
gwailryu-muhwagwa-tongjorim,???,??? (???),???,???/???/???,78,0.5,0.1,19.4,,"???, ???"
gwailryu-banana,???,???,?,???/???/?,77,1.11,0.2,20,14.4,"???, ??, ???, ???"
gwailryu-bananacib,???,????,?,???/????/?,517,2.07,25.67,69.32,16.1,"????, ???"
gwailryu-bae,???,?,?,???/?/?,45,0.29,0.04,12.24,8.3,"?, ??, ?, ??, ??, ?, ??, ??, ?, ??, ??, ?, ??, ??, ? ??, ?"
gwailryu-baejeub,???,??,?,???/??/?,38,0.23,0,10.33,8.1,??
gwailryu-baeghyanggwa-paesyeonpeuruteu,???,???(?????),?,???/???(?????)/?,67,0.8,0.4,16.2,,"???(?????), ??, ? ??, ???(?????) ??, ????, ???(?????) ??, ????, ???(?????) ??, ????"
gwailryu-beojji,???,??,?,???/??/?,60,1.7,0.1,14.9,,"??, ??"
gwailryu-boribab,???,???,?,???/???/?,354,18.5,1.3,68.5,,"??? ??, ???"
gwailryu-bogbunja,???,???,?,???/???/?,88,1.52,2.2,17.96,8.06,"???, ??"
gwailryu-bogsunga,???,???,?,???/???/?,49,0.495,0.04,13.065,9.37,"???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ??, ??, ???, ??, ???, ?"
gwailryu-bogsunga-tongjorim,???,??? (???),???,???/???/???,68,0.38,0.05,16.51,14.77,"???, ??, ???, ???, ??, ???, ???, ???, ??, ???, ??, ???, ??, ???, ???, ??, ???, ???, ???, ??, ???, ??"
gwailryu-beulraegberi,???,????,?,???/????/?,43,0.67,1.13,8.69,5.76,"????, ??"
gwailryu-beulraegkeoreonteu,???,?????,?,???/?????/?,63,1.4,0.41,15.38,,"?????, ??"
gwailryu-beulruberi,???,????,?,???/????/?,43,0.5,0.12,11.11,7.86,"????, ??, ????, ???, ????, ??, ????, ?"
gwailryu-beulruberi-tongjorim,???,???? (???),???,???/????/???,88,0.65,0.33,22.06,20.46,"????, ???"
gwailryu-bipa,???,??,?,???/??/?,45,0.29,0.2,11.95,10.8,"??, ??"
gwailryu-bipa-tongjorim,???,?? (???),???,???/??/???,80,0.3,0.1,19.8,,"??, ???"
gwailryu-sagwa,???,??,?,???/??/?,52,0.265,0.07,14.06,10.875,"??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ???, ??, ?? ??, ??, ????, ??, ?, ?? ??, ?? ??"
gwailryu-sagwa-tongjorim,???,?? (???),???,???/??/???,66,0.7,0.3,15.1,,"??, ???"
gwailryu-sanddalgi,???,???,?,???/???/?,55,1.35,0.22,13.55,7.8,"???, ??"
gwailryu-sansuyu,???,???,?,???/???/?,112,0.87,2.82,23.83,10.33,"???, ??, ??, ???, ??, ???"
gwailryu-sanjanamu,???,????,?,???/????/?,70,1,3.8,9.7,,"???? ??(???), ??"
gwailryu-salgu,???,??,?,???/??/?,41,0.2,0.1,9.9,,"??, ??, ??, ???, ??, ??, ??, ?"
gwailryu-salgu-tongjorim,???,?? (???),???,???/??/???,48,0.63,0.04,12.34,10.74,"??, ???"
gwailryu-seogryu,???,??,?,???/??/?,77,0.29,0.2,20.71,9.94,"??, ??"
gwailryu-sogwinamu,???,????,?,???/????/?,24,0.8,0.6,4.6,,"???? ??, ??"
gwailryu-subag,???,??,?,???/??/?,36,0.65,0.05,9.26,5.53,"??, ???, ??, ??, ???, ??"
gwailryu-addemoya,???,????,?,???/????/?,73,1.2,0.1,19,,"????, ??"
gwailryu-aronia,???,????,?,???/????/?,60,0.82,0.21,15.41,4.49,"????, ??, ??, ????, ???, ??"
gwailryu-abokado,???,????,?,???/????/?,160,2,14.66,8.53,0.66,"????, ??"
gwailryu-aserora,???,????,?,???/????/?,42,0.1,0,10.5,,"????, ???, ??, ???? ??, ?? ??(10%)"
gwailryu-aepeulsubag,???,????,?,???/????/?,40,0.94,0.81,8.39,6.23,"????, S-???, ??"
gwailryu-aengdu,???,??,?,???/??/?,61,1.1,0.3,15.2,,"??, ??"
gwailryu-eldeoberi,???,????,?,???/????/?,73,0.66,0.5,18.4,,"????, ??"
gwailryu-odi,???,??,?,???/??/?,54,2.6,0.3,12,,"??, ??, ??, ???, ??"
gwailryu-orenji,???,???,?,???/???/?,47,1.15,0.11,11.86,9.16,"???, ??, ???, ??, ??, ???, ????, ??, ??? ?????, ??? ??, ?, ??? ??, ??? ??"
gwailryu-oryeomja-karambolra,???,???(????),?,???/???(????)/?,30,0.7,0.1,7.5,,"???(????), ??"
gwailryu-omija,???,???,?,???/???/?,81,2.1,3.3,12.8,,"???, ??, ???, ???"
gwailryu-omijaceong,???,????,?,???/????/?,226,0.14,0.26,55.87,50.14,????
gwailryu-olribeu-jeolim,???,??? (??),??,???/???/??,137,1.09,12.36,5.34,0,"??? ??, ??, ???, ??? ??, ??, ???"
gwailryu-yonggwa,???,??,?,???/??/?,44.5,0.95,0.3,10.75,,"??, ???, ??, ??, ???, ??, ??, ???, ??"
gwailryu-yuja,???,??,?,???/??/?,49,0.93,0.09,12.59,4.1,"??, ??, ??, ??, ??, ??, ??, ??, ??"
gwailryu-eureum,???,??,?,???/??/?,158,2,12.9,11.9,,"??, ??"
gwailryu-jadu,???,??,?,???/??/?,32,0.6,,8.4,,"??, ??, ??, ??, ??, ??, ???, ??, ??, ???"
gwailryu-jamong,???,??,?,???/??/?,31.5,0.66,0.05,8.045,5.56,"??, ??, ?? ??, ?? ??"
gwailryu-jaegpeuruteu,???,????,?,???/????/?,95,1.72,0.64,23.25,19.08,"????, ??"
gwailryu-jaegpeuruteu-tongjorim,???,???? (???),???,???/????/???,92,0.36,0.14,23.94,,"????, ???"
gwailryu-camoe,???,??,?,???/??/?,41.5,0.795,0.22,10.32,8.555,"??, ??, ? ??, ??, ??, ? ??"
gwailryu-ceri,???,??,?,???/??/?,57,1.36,0.15,14.35,8.01,"??, ??"
gwailryu-ceri-tongjorim,???,?? (???),???,???/??/???,135.5,0.1,0.01,33.66,22.65,"??, ???, ???, ??, ???, ??"
gwailryu-keuraenberi,???,????,?,???/????/?,46,0.39,0.13,12.2,12.1,"????, ??, ????, ???, ??, ???? ??, ???? ??, ???"
gwailryu-kiwi,???,??,?,???/??/?,66,0.93,0.63,16.08,6.73,"??, ??, ??, ??, ??, ??, ?? ??"
gwailryu-taengja,???,??,?,???/??/?,84,1.3,1.5,18.5,,"??, ??"
gwailryu-painaepeul,???,????,?,???/????/?,53,0.48,0.06,13.61,10.92,"????, ??, ????, ??, ????, ???(?), ????, ??, ???? ??, ???? ??, ?"
gwailryu-painaepeul-tongjorim,???,???? (???),???,???/????/???,77,0.22,0.02,18.995,14.415,"????, ???, ???, ????, ???, ??"
gwailryu-papaya,???,???,?,???/???/?,40,0.7,0.08,10.24,8.78,"???, ??, ??, ???, ??, ??"
gwailryu-podo,???,??,?,???/??/?,58,0.44,0.13,15.18,13.34,"??, ??, ??, ??, ??, ??, ?? ??, ??, ???, ??, ?? ??, ??, ????, ??, ??, ???, ??, ??, ?????, ??, ?? ??, ??, ???????, ??, ??, ???, ??, ??, ?????, ??, ??, ?????, ??, ?? ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ?? ??, ??, ??, ??, ??, ??, ??, ??, ????, ??, ??, ????, ??, ?? ??, ??, ????, ??, ??? ? ??, ??, ???, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ???, ??, ??, ??????, ??, ?? ??, ??, ???, ??, ??, ???, ??, ??, ???????, ??, ??, ???????, ??, ?? ??, ??, ???, ??, ??, ??, ?, ?? ??, ?? ??"
gwailryu-podo-tongjorim,???,?? (???),???,???/??/???,69,0.14,0.02,17.12,14.87,"??, ???"
gwailryu-podojeub,???,???,?,???/???/?,48,0.66,0.01,12.62,9.71,???
gwailryu-peuruteusaelreodeu-tongjorim,???,?????? (???),???,???/??????/???,82,0.2,0.4,19.3,,"??????, ???"
gwailryu-peuruteukagteil-tongjorim,???,?????? (???),???,???/??????/???,75,0.19,0.03,18.52,18.9,"??????, ???"
gwailryu-peuruteupeonci-tongjorim,???,????? (???),???,???/?????/???,48,0,0,11.97,11.29,"?????, ???"
gwailryu-peulreomkoteu,???,????,?,???/????/?,47,0.61,1.05,9.97,7.5,"????, ??"
gita-galsaeg,??,??,?,??/??/?,195,23.19,11,0.83,0.97,"?? ???, ??, ??, ?? ???, ??, ???"
gita-nue,??,??,?,??/??/?,224,22.3,13.3,3.7,,"??, ???, ??, ??, ???, ???"
gita-nue-garu,??,?? (??),??,??/??/??,482,50.85,26.53,10.06,0,"??, ??, ??"
gita-nue-tongjorim,??,?? (???),???,??/??/???,148,14.87,8.37,3.42,0.97,"??, ???, ???"
gita-danbaegjil-garu,??,??? (??),??,??/???/??,396,50,12,22,4,"??? ???, ??, ??? ???, ???, ??"
gita-dalpaengi,??,???,?,??/???/?,90,16.1,1.4,2,0,"???, ??"
gita-dalpaengi-tongjorim,??,??? (???),???,??/???/???,75,16.5,1,0.8,,"???, ???"
gita-meddugi,??,???,?,??/???/?,125,24.29,2.26,1.86,0,"???, ??, ??"
gita-songhwa-garu,??,?? (??),??,??/??/??,392,11.46,2.95,79.79,16.96,"??, ??"
gita-susemi,??,???,?,??/???/?,4,0.8,,0.7,,"???, ??"
gita-insam,??,??,?,??/??/?,88,3.83,0.725,18.54,8.64,"??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ???, ??, ??, ??"
gita-jangsupungdengi,??,?????,?,??/?????/?,502,44.62,27.21,19.55,0,"?????, ??, ???"
gita-cijaggoc,??,???,?,??/???/?,66,1.3,0.1,14.9,,"???, ??"
gita-peuropolriseu,??,?????,?,??/?????/?,642,0.5,50.3,46.9,,?????
gita-hwabun,??,??,?,??/??/?,397,20.8,9.9,56.3,40.34,??
gita-hyinjeombagi,??,????,?,??/????/?,122,15.78,5.2,2.9,0,"???? ???, ??, ??, ???? ???, ??, ???"
nanryu-geowial,??,???,?,??/???/?,190,12.95,13.85,0.9,,"???, ??, ???, ???"
nanryu-gireogial,??,????,?,??/????/?,202.5,12.7,14.4,3.2,,"????, ??, ????, ???"
nanryu-dalgyal,??,??,?,??/??/?,145,12.3,11.7,0.2,,"??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ???, ????, ??, ??(?????), ??, ??, ??, ??, ???????, ??, ???, ??, ??, ???, ??, ??, ??, ???, ??, ??"
nanryu-dalgyal-garu,??,?? (??),??,??/??/??,592,48.05,43.9,1.13,0.56,"??, ??, ??, ??, ??, ??, ??, ??"
nanryu-mecurial,??,????,?,??/????/?,150.5,12.64,9.57,1.665,0,"????, ??, ????, ???, ????, ??, ??, ????, ??, ???, ????, ??, ??, ????, ??, ???"
nanryu-orial,??,???,?,??/???/?,177,13.25,11.86,2.22,0,"???, ??, ???, ???, ???, ??, ??, ???, ??, ???, ???, ??, ??, ???, ??, ???, ???, ??, ???, ????, ??"
dangryu-gwadang,??,??,?,??/??/?,375,,,99.9,,??
dangryu-ggeom,??,?,?,??/?/?,387.5,0,0,,,"?, ???, ?, ?? ?, ?, ???"
dangryu-ggul,??,?,?,??/?/?,313,0.38,0.02,84.83,67.37,"?, ?, ?, ?, ????, ?, ??, ?, ??"
dangryu-dangmil,??,??,?,??/??/?,274,0.2,,68.2,,"??, ???"
dangryu-mulyeos,??,??,?,??/??/?,306,0.02,0,79.19,43.97,??
dangryu-seoltang,??,??,?,??/??/?,386,0.03,0,99.8,99.5,"??, ???, ??, ???, ??, ???, ??, ???, ??, ???, ??, ???"
dangryu-seoltang-garu,??,?? (??),??,??/??/??,389,0,0,99.77,97.81,"??, ??"
dangryu-sireob,??,??,?,??/??/?,260,0.04,0.06,67.04,60.46,"??, ????, ??, ???, ??, ????, ??, ???, ??, ???"
dangryu-yanggaeng,??,??,?,??/??/?,298,3.37,0.14,73.44,41.94,"??, ?"
dangryu-yeos,??,?,?,??/?/?,357,1.22,0.3,92.5,86.42,"?, ?"
dangryu-jelratin-garu,??,??? (??),??,??/???/??,381,7.8,0,90.5,86.04,"???, ????, ??"
dangryu-jelri,??,??,?,??/??/?,344,7.5,0.42,77.53,50,"??, ??"
dangryu-joceong,??,??,?,??/??/?,323,1.7,0.1,86,,"??, ???, ??, ???, ??, ?"
dangryu-cokoba,??,???,?,??/???/?,479,9.36,21.51,61.98,48.03,"???, ?? ???, ???, ?? ???"
dangryu-cokolris,??,???,?,??/???/?,549,7.8,32.54,56.17,46.18,"???, ?? ???, ???, ?? ???, ???, ?? ??? ???, ???, ?? ???, ???, ??? ???, ???, ??? ???, ???, ??? ???"
dangryu-kaereomel,??,???,?,??/???/?,408,3.61,8.3,79.78,56.22,"???, ??"
dangryu-keoseuteodeu,??,????,?,??/????/?,143,0.04,0.87,33.74,18.76,????
dangryu-keoseuteodeu-garu,??,???? (??),??,??/????/??,426,1.06,8.03,87.3,40.5,"????, ??, ????, ??, ?? ???"
dangryu-pododang,??,???,?,??/???/?,342,,,91,,???
dangryu-puding,??,??,?,??/??/?,233,3.4,13.84,23.64,21.55,"??, ??, ???, ??, ????"
duryu-gangnangkong,??,???,?,??/???/?,174,8.8,0.86,32.35,1.65,"???, ??, ???, ???, ???, ???, ???, ???, ???"
duryu-nogdu,??,??,?,??/??/?,158,11.29,0.67,26.66,0,"??, ???, ??, ???, ?? ?????, ??, ?? ??, ???"
duryu-nogdu-garu,??,?? (??),??,??/??/??,347,20.7,1.2,63.4,,"?? ???, ??"
duryu-nogdumug,??,???,?,??/???/?,40,0.12,0.03,9.81,0.02,???
duryu-daedu,??,??,?,??/??/?,407.5,36.015,15.04,32.785,4.94,"??, ???, ???, ???, ??, ???, ???, ???, ??, ???, ???, ???, ??, ???, ??3?, ???, ??, ???, ??3?, ???, ??, ???, ??, ???, ??, ???, ??, ???, ??, ???, ??, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ??, ???, ??, ???, ??, ???, ??, ???, ???, ???, ??, ???, ???, ???, ??, ???"
duryu-dongbu,??,??,?,??/??/?,166,9.51,1.02,29.34,0.21,"??, ??, ??, ???, ??, ???, ??, ???, ???, ??, ???, ???"
duryu-dubu,??,??,?,??/??/?,97,9.62,4.63,3.75,0,"??, ??, ???, ????, ??, ???, ??, ???, ??, ??, ??, ??, ??"
duryu-duyu,??,??,?,??/??/?,77,3.4,3.15,8.76,4.54,"??, ??, ??, ???, ??, ???, ????, ??, ???, ?? 0.3%"
duryu-renjeukong-rentilkong,??,???(???),?,??/???(???)/?,366.5,23.11,1.625,63.99,1.75,"???(???), ??, ???, ???(???), ???, ???, ???(???), ???, ???, ???"
duryu-rimakong,??,???,?,??/???/?,306,21.9,1.8,60.8,1.2,"???, ???, ???, ???"
duryu-bamkong,??,??,?,??/??/?,410,35,17.2,30.6,,"??, ??, ???"
duryu-byeongarikong,??,????,?,??/????/?,183,9.18,3.2,29.24,0.71,"????, ???, ????, ???, ???"
duryu-biji,??,??,?,??/??/?,51,4,1.93,4.61,0.5,??
duryu-wandu,??,??,?,??/??/?,174,13.03,1.35,27.06,2.04,"??, ??, ??, ???, ??, ???, ??, ???, ???"
duryu-jagdu-dodu,??,??(??),?,??/??(??)/?,344,26.3,1,57.4,,"??(??), ??, ??(??), ???"
duryu-jamdu,??,??,?,??/??/?,341,26.12,1.53,58.29,5.7,"??, ???, ??, ???"
duryu-jwinunikong-geomjeongsoribkong,??,????(?????),?,??/????(?????)/?,403,37.32,14.61,30.59,5.58,"????(?????), ???, ????(?????), ???, ????(?????), ???"
duryu-kongjorim-kongjaban,??,???(???),?,??/???(???)/?,239,14.11,6.77,30.35,13.92,???(???)
duryu-pat,??,?,?,??/?/?,336.5,21.11,1.055,59.395,0.45,"?, ???, ???, ?, ???, ???, ???, ?, ???, ???, ?, ??, ???, ???, ?, ??, ???, ?, ??, ??, ???, ?, ??, ???, ???, ?, ??, ???, ?, ??, ???, ?, ??, ???, ???, ?, ??, ???, ???, ?, ??, ?, ???? ??"
eopaeryu-mic-geu-jepum-garaji,??? ? ? ??,???,?,??? ? ? ??/???/?,78,14.8,1.3,0.7,,"???, ??"
eopaeryu-mic-geu-jepum-garibi,??? ? ? ??,???,?,??? ? ? ??/???/?,89,17.6,1.9,1.9,,"???, ??, ???, ???, ???, ???(???), ???, ???, ???, ??, ??, ???, ??, ??? ???, ???, ??, ??, ???, ?????, ??, ???, ?????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-garibi-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,107,21.6,0.3,4.4,,"???, ???"
eopaeryu-mic-geu-jepum-gamulci,??? ? ? ??,???,?,??? ? ? ??/???/?,86,18.2,0.8,0.3,,"???, ??"
eopaeryu-mic-geu-jepum-gasimangdug,??? ? ? ??,????,?,??? ? ? ??/????/?,101,22.4,0.7,0,,"????, ??"
eopaeryu-mic-geu-jepum-gaori,??? ? ? ??,???,?,??? ? ? ??/???/?,97.5,21.9,0.55,0,,"???, ?????, ??, ???, ?????, ??, ???, ?????, ??, ???, ?????, ??, ???, ???? ???"
eopaeryu-mic-geu-jepum-gajami,??? ? ? ??,???,?,??? ? ? ??/???/?,82,18.2,0.4,0.7,,"???, ??, ???, ?????, ??, ???, ????, ??, ???, ?????, ??, ???, ????, ??, ???, ????, ??, ???, ?????, ??, ???, ????, ??, ???, ?????, ??, ???, ????, ??, ???, ????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-gajae,??? ? ? ??,??,?,??? ? ? ??/??/?,84.5,16.435,1.45,0.4,0,"??, ???, ??, ??, ???, ???, ??, ????, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-gagsisurang,??? ? ? ??,????,?,??? ? ? ??/????/?,70,15,0.3,0.9,,"????, ??"
eopaeryu-mic-geu-jepum-galci,??? ? ? ??,??,?,??? ? ? ??/??/?,121,20,3.9,0,,"??, ??, ??, ???, ??, ??, ????, ??, ??, ??, ??, ??"
eopaeryu-mic-geu-jepum-gangdali,??? ? ? ??,???,?,??? ? ? ??/???/?,109,17,3.9,0.1,,"???, ????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-gaebul,??? ? ? ??,??,?,??? ? ? ??/??/?,53,10.5,0.2,1.6,,"??, ??"
eopaeryu-mic-geu-jepum-ge,??? ? ? ??,?,?,??? ? ? ??/?/?,77,16.19,0.7,0.43,0.41,"?, ??, ??, ?, ??, ??, ?, ??, ??, ?, ??, ???, ?, ??, ??, ?, ??, ??, ?, ??, ???, ?, ??, ??? ???, ?, ???, ??, ?, ??, ??, ?, ????, ??, ?, ??, ??, ?, ??, ???, ?, ?????, ??, ?, ??, ??"
eopaeryu-mic-geu-jepum-ge-tongjorim,??? ? ? ??,? (???),???,??? ? ? ??/?/???,69,16.3,0.4,0.2,,"?, ??, ???"
eopaeryu-mic-geu-jepum-gereuci,??? ? ? ??,???,?,??? ? ? ??/???/?,159.5,21.5,7.95,0,,"???, ??, ???, ???"
eopaeryu-mic-geu-jepum-gemassal,??? ? ? ??,???,?,??? ? ? ??/???/?,118.5,7.705,1.105,19.38,3.36,"???, ????? ???, ???, ????? ???, ???, ???, ????? ???"
