id,???,???_???,??,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
eopaeryu-mic-geu-jepum-godung,??? ? ? ??,??,?,??? ? ? ??/??/?,104,17.7,1.1,4.5,,"??, ????????, ??, ??, ???????, ??, ??, ??????(?????), ??, ??, ???(????), ??, ??, ????, ??, ??, ?????, ??, ??, ?????, ??, ??, ????, ??, ??, ???????, ??, ??, ????, ??, ??, ????, ???, ??, ????, ??, ??, ???????, ??, ??, ???, ??, ??, ??????, ??, ??, ?????, ??, ??, ????, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-godeungeo,??? ? ? ??,???,?,??? ? ? ??/???/?,285,20.26,21.23,0,0,"???, ??, ???, ??, ??, ???, ??, ??, ???, ???, ???, ???, ???, ???, ???, ?????"
eopaeryu-mic-geu-jepum-godeungeo-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,161,23.47,7.14,0.64,0,"???, ???, ???, ???, ???"
eopaeryu-mic-geu-jepum-goedoraci,??? ? ? ??,????,?,??? ? ? ??/????/?,74,17.2,0.1,,,"????, ??"
eopaeryu-mic-geu-jepum-gunso,??? ? ? ??,??,?,??? ? ? ??/??/?,43,7.7,0.9,0.5,,"??, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-gunpyeongseoni,??? ? ? ??,????,?,??? ? ? ??/????/?,103,18.5,2.6,0.2,,"????, ??"
eopaeryu-mic-geu-jepum-gul,??? ? ? ??,?,?,??? ? ? ??/?/?,88,10.5,2.4,5.1,,"?, ??, ??, ?, ??, ??, ?, ??, ???, ?, ??, ??, ??, ?, ??, ????(????), ?, ??, ??, ?, ??, ?, ???(???)"
eopaeryu-mic-geu-jepum-gul-tongjorim,??? ? ? ??,? (???),???,??? ? ? ??/?/???,83,14.7,2.7,0,,"?, ???, ?, ???, ??"
eopaeryu-mic-geu-jepum-gireumjonggae,??? ? ? ??,????,?,??? ? ? ??/????/?,107,17.5,3.3,0.5,,"????, ??"
eopaeryu-mic-geu-jepum-gganari,??? ? ? ??,???,?,??? ? ? ??/???/?,114,16,4.8,0.3,,"???, ??, ???, ??? ???, ???, ??"
eopaeryu-mic-geu-jepum-ggeogjeogi,??? ? ? ??,???,?,??? ? ? ??/???/?,92,19.5,1,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-ggomag,??? ? ? ??,??,?,??? ? ? ??/??/?,63,12.6,0.3,1.6,,"??, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-ggocigogi,??? ? ? ??,????,?,??? ? ? ??/????/?,97,20.5,0.8,0.7,,"????, ??"
eopaeryu-mic-geu-jepum-ggolddugi,??? ? ? ??,???,?,??? ? ? ??/???/?,83,16,2,0.3,,"???, ?????, ??, ???, ?????, ???, ???, ?????, ???, ???, ?????, ????, ???, ????, ??, ???, ????, ??? ???, ???, ????, ??, ???, ??, ???, ????"
eopaeryu-mic-geu-jepum-ggomci,??? ? ? ??,??,?,??? ? ? ??/??/?,70,16.4,0.1,0,,"??, ??"
eopaeryu-mic-geu-jepum-ggongci,??? ? ? ??,??,?,??? ? ? ??/??/?,178,20.1,9.8,0.2,,"??, ??, ??, ???, ??, ??"
eopaeryu-mic-geu-jepum-ggongci-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,178,19,10.3,2.4,,"??, ???, ??, ???, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-ggongci-gwamegi,??? ? ? ??,??(???),?,??? ? ? ??/??(???)/?,421,32.1,29.9,0.9,,"??(???), ???"
eopaeryu-mic-geu-jepum-nagji,??? ? ? ??,??,?,??? ? ? ??/??/?,55,11.5,0.6,0.1,,"??, ??, ??, ????, ??, ??, ????"
eopaeryu-mic-geu-jepum-nalci,??? ? ? ??,??,?,??? ? ? ??/??/?,124,26.4,1.3,,,"??, ??, ??, ??, ??, ?, ??"
eopaeryu-mic-geu-jepum-nabjiri,??? ? ? ??,???,?,??? ? ? ??/???/?,86,17.5,1.2,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-neobci-gwangeo,??? ? ? ??,??(??),?,??? ? ? ??/??(??)/?,125,22.36,3.28,0,0,"??(??), ??, ??(??), ??, ??"
eopaeryu-mic-geu-jepum-nedonggari,??? ? ? ??,????,?,??? ? ? ??/????/?,82,19.2,0.1,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-norangcogsu,??? ? ? ??,????,?,??? ? ? ??/????/?,248,7.1,19.5,8.3,,"????, ??"
eopaeryu-mic-geu-jepum-noraemi,??? ? ? ??,???,?,??? ? ? ??/???/?,87,17.5,1.25,0.4,,"???, ??, ???, ????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-nolraegi,??? ? ? ??,???,?,??? ? ? ??/???/?,98,18.9,1.9,0.1,,"???, ??, ???, ?????, ??, ???, ?????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-nongeo,??? ? ? ??,??,?,??? ? ? ??/??/?,96,18.2,1.9,0.2,,"??, ??, ??, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-nuci,??? ? ? ??,??,?,??? ? ? ??/??/?,105,17.3,3,0.8,,"??, ??"
eopaeryu-mic-geu-jepum-nunboldae,??? ? ? ??,???,?,??? ? ? ??/???/?,144,22.3,5.3,0,,"???, ??"
eopaeryu-mic-geu-jepum-nuntungmyeol,??? ? ? ??,???,?,??? ? ? ??/???/?,138,18.5,6.2,0.4,,"???, ??, ???, ?, ???"
eopaeryu-mic-geu-jepum-neungseongeo,??? ? ? ??,???,?,??? ? ? ??/???/?,93,18.8,1.3,0.3,,"???, ??"
eopaeryu-mic-geu-jepum-dageumbari,??? ? ? ??,????,?,??? ? ? ??/????/?,100,19.3,1.9,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-darangeo,??? ? ? ??,???,?,??? ? ? ??/???/?,113.5,24.2,1.15,0.15,,"???, ????, ??, ???, ???? ??, ??, ???, ???? ??, ???, ????, ??, ???, ????, ???, ??, ???, ????, ???, ??, ???, ????, ???, ???, ????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-darangeo-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,185,22.31,10.6,0,0,"???, ????, ???, ??"
eopaeryu-mic-geu-jepum-daseulgi,??? ? ? ??,???,?,??? ? ? ??/???/?,85,11.9,1.2,5.7,,"???, ??, ???, ?????, ??, ???, ??????, ??, ???, ??????, ??, ???, ??????, ??, ???, ?????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-dalgangeo,??? ? ? ??,???,?,??? ? ? ??/???/?,121,19.7,4,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-dalgogi,??? ? ? ??,???,?,??? ? ? ??/???/?,97,19.1,1.4,0.7,,"???, ??"
eopaeryu-mic-geu-jepum-damci,??? ? ? ??,??,?,??? ? ? ??/??/?,84,11.9,1.7,4.4,,"??, ?????, ??, ??, ????, ??, ??, ????, ???, ??, ????, ??, ??, ??, ???(??), ??, ??, ???(??), ??? ???"
eopaeryu-mic-geu-jepum-damci-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,89,15.8,2.3,1.3,,"??, ???(??), ???"
eopaeryu-mic-geu-jepum-daegu,??? ? ? ??,??,?,??? ? ? ??/??/?,81,18.2,0.43,0,0,"??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ???, ??, ??, ??, ??? ?? ???, ??, ??, ??, ?, ???, ??, ??, ??, ??, ?, ??, ??, ??, ??, ???, ??, ??, ????, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-daegu-twigim,??? ? ? ??,?? (??),??,??? ? ? ??/??/??,106,13.7,0.8,11.1,,"?? ??, ??"
eopaeryu-mic-geu-jepum-daeguhoesdae,??? ? ? ??,????,?,??? ? ? ??/????/?,93,19.5,0.9,0.5,,"????, ??"
eopaeryu-mic-geu-jepum-daedueo-heugyeon,??? ? ? ??,???(??),?,??? ? ? ??/???(??)/?,96,17.5,2.1,0.5,,"???(??), ??"
eopaeryu-mic-geu-jepum-daesuri,??? ? ? ??,???,?,??? ? ? ??/???/?,112,18.8,2.6,1.9,,"???, ??"
eopaeryu-mic-geu-jepum-daehab,??? ? ? ??,??,?,??? ? ? ??/??/?,62,12,0.8,1,,"??, ????, ??"
eopaeryu-mic-geu-jepum-dodari,??? ? ? ??,???,?,??? ? ? ??/???/?,78,17.6,0.2,0.5,,"???, ??"
eopaeryu-mic-geu-jepum-dodobari,??? ? ? ??,????,?,??? ? ? ??/????/?,95,19.4,1.2,0.5,,"????, ??"
eopaeryu-mic-geu-jepum-dorumug,??? ? ? ??,???,?,??? ? ? ??/???/?,113,16,4.6,0.5,,"???, ??, ???, ??? ?? ???"
eopaeryu-mic-geu-jepum-doci,??? ? ? ??,??,?,??? ? ? ??/??/?,62,7.2,3,0.9,,"??, ??"
eopaeryu-mic-geu-jepum-doggasici,??? ? ? ??,????,?,??? ? ? ??/????/?,97,20.3,1.2,0,,"????, ??"
eopaeryu-mic-geu-jepum-dom,??? ? ? ??,?,?,??? ? ? ??/?/?,102,19.3,2.3,0,,"?, ???, ??, ?, ???, ??, ?, ???, ??, ?, ???, ??, ?, ???, ??, ?, ???, ??, ?, ???, ??, ?, ??, ??, ?, ??, ??, ?, ???, ??, ?, ??, ??, ?, ???, ??, ?, ??, ??, ?, ??, ??, ?, ????, ??, ?, ???, ??, ?, ???, ??, ?, ??, ??, ?, ??, ???, ?, ??, ???, ?, ??, ???, ?, ?????, ??, ?, ???, ??, ?, ??, ??, ?, ??, ???, ?, ??, ???, ?, ??, ??, ??, ?, ???, ??, ?, ??, ??, ?, ??, ??, ?, ???, ??"
eopaeryu-mic-geu-jepum-dongsari,??? ? ? ??,???,?,??? ? ? ??/???/?,81,16.9,1,0,,"???, ??"
eopaeryu-mic-geu-jepum-dongjagae-bbagasari,??? ? ? ??,???(????),?,??? ? ? ??/???(????)/?,81,15.7,1.6,0,,"???(????), ??"
eopaeryu-mic-geu-jepum-dongjug,??? ? ? ??,??,?,??? ? ? ??/??/?,69,11.8,1.6,0.9,,"??, ??"
eopaeryu-mic-geu-jepum-dugjunggae,??? ? ? ??,???,?,??? ? ? ??/???/?,108,15.8,5.8,0.2,,"???, ??, ???, ???, ???, ???"
eopaeryu-mic-geu-jepum-deureongheori,??? ? ? ??,????,?,??? ? ? ??/????/?,92,17.9,1.7,0,,"????, ??"
eopaeryu-mic-geu-jepum-deunggasici,??? ? ? ??,????,?,??? ? ? ??/????/?,79,18.5,0.1,,,"????, ??"
eopaeryu-mic-geu-jepum-mansaegi,??? ? ? ??,???,?,??? ? ? ??/???/?,100,21.3,1.9,,,"???, ??"
eopaeryu-mic-geu-jepum-mas,??? ? ? ??,?,?,??? ? ? ??/?/?,95,16.1,1.8,2.5,,"?, ???(???), ??"
eopaeryu-mic-geu-jepum-mangdugeo-pulmangdug,??? ? ? ??,???(???),?,??? ? ? ??/???(???)/?,77,16.4,0.7,0.3,,"???(???), ??"
eopaeryu-mic-geu-jepum-maetungi,??? ? ? ??,???,?,??? ? ? ??/???/?,93,20.8,0.5,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-meongge,??? ? ? ??,??,?,??? ? ? ??/??/?,73,8.7,2.1,4.9,,"??, ??, ??, ??, ????, ??, ???, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-meongge-ureongswengi,??? ? ? ??,??(????),?,??? ? ? ??/??(????)/?,27,5,0.8,0.8,,"??(????), ??"
eopaeryu-mic-geu-jepum-megi,??? ? ? ??,??,?,??? ? ? ??/??/?,78,16.4,0.9,0.1,,"??, ??, ??, ???, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-myeolci,??? ? ? ??,??,?,??? ? ? ??/??/?,118,14,6.3,0,,"??, ??, ??, ???, ??? ???, ??, ???, ??? ???, ??, ???, ??? ???, ?? ??, ?? ??, ??, ?? ??, ??, ??, ??, ??, ???, ??, ??"
eopaeryu-mic-geu-jepum-myeolci-boggeum,??? ? ? ??,?? (??),??,??? ? ? ??/??/??,262,23.3,11.2,17,,"?? ??, ???????, ?? ??, ?????"
eopaeryu-mic-geu-jepum-myeolci-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,170,9.7,14.6,0,,"??, ???, ??"
eopaeryu-mic-geu-jepum-myeongtae,??? ? ? ??,??,?,??? ? ? ??/??/?,111,25.2,0.5,0,,"??, ??, ??, ???, ??, ???, ???, ??, ??, ??, ??, ??, ?, ???, ??, ??, ???, ??, ???, ???, ??, ???, ???, ???, ??, ??, ?, ???, ??, ?, ???? ???, ??, ??, ????(???), ??, ?, ??, ??, ?, ????(???)"
eopaeryu-mic-geu-jepum-moraemuji,??? ? ? ??,????,?,??? ? ? ??/????/?,77,15.7,1.1,0,,"????, ??"
eopaeryu-mic-geu-jepum-mongcidarae,??? ? ? ??,????,?,??? ? ? ??/????/?,159,24.1,5.9,0.5,,"????, ??"
eopaeryu-mic-geu-jepum-muneo,??? ? ? ??,??,?,??? ? ? ??/??/?,70,16.4,0.7,0.1,,"??, ??, ??, ???, ??, ???, ??, ??, ???, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-munjeolmangdug,??? ? ? ??,????,?,??? ? ? ??/????/?,90,18.7,1.1,0.3,,"????, ??, ????, ???"
eopaeryu-mic-geu-jepum-mulcidarae,??? ? ? ??,????,?,??? ? ? ??/????/?,168,23.4,7.3,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-migguri,??? ? ? ??,???,?,??? ? ? ??/???/?,96,16.2,2.8,0.2,,"???, ??, ???, ???"
eopaeryu-mic-geu-jepum-mideodeog,??? ? ? ??,???,?,??? ? ? ??/???/?,52,9,0.7,2.3,,"???, ??, ???, ?????, ??"
eopaeryu-mic-geu-jepum-mindalgogi,??? ? ? ??,????,?,??? ? ? ??/????/?,95,20.3,1,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-mineo,??? ? ? ??,??,?,??? ? ? ??/??/?,100,23.4,0.8,,,"??, ??, ??, ???, ??, ???(???), ??, ??, ???? ???, ??, ?, ??"
eopaeryu-mic-geu-jepum-mintae,??? ? ? ??,??,?,??? ? ? ??/??/?,88,15.2,2.5,0,,"??, ??"
eopaeryu-mic-geu-jepum-bajirag,??? ? ? ??,???,?,??? ? ? ??/???/?,68,13,1.1,0.7,,"???, ??, ???, ??, ??, ???, ???, ???, ???, ???, ??"
eopaeryu-mic-geu-jepum-bajirag-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,91,15.2,2.4,2.1,,"???, ???, ???, ???, ??"
eopaeryu-mic-geu-jepum-bagdae,??? ? ? ??,??,?,??? ? ? ??/??/?,104,21.4,1.4,0.1,,"??, ??, ??, ???, ??, ???"
eopaeryu-mic-geu-jepum-bangeo,??? ? ? ??,??,?,??? ? ? ??/??/?,165,21,8,0.3,,"??, ??, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??"
eopaeryu-mic-geu-jepum-bangeo-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,312,27.2,22.4,0.5,,"??, ???, ??"
eopaeryu-mic-geu-jepum-baegyeon,??? ? ? ??,??,?,??? ? ? ??/??/?,89,19,0.8,0.3,,"??, ??"
eopaeryu-mic-geu-jepum-baeghab,??? ? ? ??,??,?,??? ? ? ??/??/?,72,12.5,1,3.2,,"??, ??, ??, ???, ??, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-baeghab-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,123,19.6,0.1,10.9,,"??, ???, ??"
eopaeryu-mic-geu-jepum-baendaengi,??? ? ? ??,???,?,??? ? ? ??/???/?,117,16.3,4.9,0.6,,"???, ??, ???, ??? ???, ???, ??"
eopaeryu-mic-geu-jepum-baengeo,??? ? ? ??,??,?,??? ? ? ??/??/?,311,56.1,7.9,0,,"??, ??, ??, ???, ??, ?, ???"
eopaeryu-mic-geu-jepum-bedoraci,??? ? ? ??,????,?,??? ? ? ??/????/?,105,20.7,1.9,,,"????, ??, ????, ??????, ??, ????, ??????, ??"
eopaeryu-mic-geu-jepum-beroci,??? ? ? ??,???,?,??? ? ? ??/???/?,86,19.5,0.4,0,,"???, ??"
eopaeryu-mic-geu-jepum-beseu,??? ? ? ??,??,?,??? ? ? ??/??/?,81,18.2,0.4,0.1,,"??, ??"
eopaeryu-mic-geu-jepum-benjari,??? ? ? ??,???,?,??? ? ? ??/???/?,123,17,5.3,0.3,,"???, ??, ???, ?????, ??"
eopaeryu-mic-geu-jepum-byeongeo,??? ? ? ??,??,?,??? ? ? ??/??/?,130,16.4,6.3,0.3,,"??, ??"
eopaeryu-mic-geu-jepum-boguci,??? ? ? ??,???,?,??? ? ? ??/???/?,119,19.3,3.9,0.3,,"???, ??"
eopaeryu-mic-geu-jepum-borimyeol,??? ? ? ??,???,?,??? ? ? ??/???/?,95.5,19.55,1.3,0.15,,"???, ??, ???, ??"
eopaeryu-mic-geu-jepum-bogeo,??? ? ? ??,??,?,??? ? ? ??/??/?,85,19.3,0.2,0.4,,"??, ??, ??, ??, ??, ???? ???, ??, ????, ??, ??, ???, ??, ??, ???, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-bolgiureog,??? ? ? ??,????,?,??? ? ? ??/????/?,129,18.7,5.3,0,,"????, ??"
eopaeryu-mic-geu-jepum-bolrag,??? ? ? ??,??,?,??? ? ? ??/??/?,92.5,18.855,1.63,0.3,0,"??, ??, ??, ???, ??, ???, ??, ??, ?????, ??, ??, ???, ??, ??, ????, ??, ??, ????(??), ??, ??, ????, ??, ??, ????, ??"
eopaeryu-mic-geu-jepum-buse,??? ? ? ??,??,?,??? ? ? ??/??/?,105,17.2,3.4,0,,"??, ??"
eopaeryu-mic-geu-jepum-busiri,??? ? ? ??,???,?,??? ? ? ??/???/?,109,22.3,1.5,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-buci,??? ? ? ??,??,?,??? ? ? ??/??/?,71,15.8,0.5,0,,"??, ????, ??"
eopaeryu-mic-geu-jepum-bulgbari,??? ? ? ??,???,?,??? ? ? ??/???/?,99,21,1.1,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-bungeo,??? ? ? ??,??,?,??? ? ? ??/??/?,177,18,4.4,14.4,,"??, ??, ??, ???, ??, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-beulrugil,??? ? ? ??,???,?,??? ? ? ??/???/?,83,17.8,0.8,0.2,,"???, ??"
eopaeryu-mic-geu-jepum-bingeo,??? ? ? ??,??,?,??? ? ? ??/??/?,124,22.6,3.1,0,,"??, ??, ??, ??? ???, ??, ???, ??, ????, ??, ??, ????, ???(??)"
eopaeryu-mic-geu-jepum-sanceoneo,??? ? ? ??,???,?,??? ? ? ??/???/?,117,20.3,3.3,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-salsalci,??? ? ? ??,???,?,??? ? ? ??/???/?,70,15.5,0.2,0.6,,"???, ??"
eopaeryu-mic-geu-jepum-samsegi,??? ? ? ??,???,?,??? ? ? ??/???/?,97,18.6,1.8,0.5,,"???, ??"
eopaeryu-mic-geu-jepum-samci,??? ? ? ??,??,?,??? ? ? ??/??/?,101,22.7,1.1,0,,"??, ??, ??, ???, ??, ???, ??, ??, ???, ??, ??, ??"
eopaeryu-mic-geu-jepum-sangeo,??? ? ? ??,??,?,??? ? ? ??/??/?,104.5,22.3,1.1,,,"??, ????, ??, ??, ???, ??, ??, ????, ??, ??, ????, ??, ??, ????, ??, ??, ???, ??, ??, ?????, ??, ??, ???, ??, ??, ???, ??, ??, ???, ??, ??, ?????, ??, ??, ???, ??, ??, ????, ??, ??, ?, ??"
eopaeryu-mic-geu-jepum-saedarae,??? ? ? ??,???,?,??? ? ? ??/???/?,104,18.9,2.6,,,"???, ??"
eopaeryu-mic-geu-jepum-saeu,??? ? ? ??,??,?,??? ? ? ??/??/?,88,17,1.2,1.3,,"??, ?????, ??, ??, ?????, ??, ??, ??????, ??, ??, ???, ??, ??, ???, ??? ???, ??, ???, ??, ??, ???, ???(???), ??, ???, ??, ??, ???, ???, ??, ???, ??, ??, ??, ??, ??, ??, ???, ??, ????????, ??, ??, ????, ??, ??, ????, ???, ??, ????, ??, ??, ??, ??, ??, ??, ??? ???, ??, ??, ???? ???, ??, ??, ??, ??, ???, ??, ??, ???, ???, ??, ???, ??, ??, ?????, ??, ??, ????(????), ??, ??, ????, ??, ??, ?????, ??, ??, ?????, ??, ??, ?????, ??, ???, ??, ??, ??, ?? ???, ??, ?? ???, ???(???), ??, ??, ??, ??, ??, ??, ??, ??????, ??, ??, ??????, ??, ??, ????, ??, ??, ????, ??, ??, ????"
eopaeryu-mic-geu-jepum-saeu-boggeum,??? ? ? ??,?? (??),??,??? ? ? ??/??/??,342,23.4,13.4,28.5,,"?? ??, ???, ???"
eopaeryu-mic-geu-jepum-saeu-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,95,21.5,0.7,0.6,,"??, ??, ???"
eopaeryu-mic-geu-jepum-saesmyeol,??? ? ? ??,??,?,??? ? ? ??/??/?,82,19.5,0.6,,,"??, ??"
eopaeryu-mic-geu-jepum-seodae,??? ? ? ??,??,?,??? ? ? ??/??/?,93,18.65,1.5,0.15,,"??, ????, ??, ??, ?????, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-seongge,??? ? ? ??,??,?,??? ? ? ??/??/?,173,16.1,8.7,7.6,,"??, ??, ??, ??, ??, ?, ??, ??, ????, ??, ??, ????, ?, ??, ??, ????, ?, ??"
eopaeryu-mic-geu-jepum-seongge-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,138,14,5.1,8.9,,"??, ???"
eopaeryu-mic-geu-jepum-seongdae,??? ? ? ??,??,?,??? ? ? ??/??/?,92.5,19.6,1,0.1,,"??, ??, ??, ???, ??, ??, ?????, ??"
eopaeryu-mic-geu-jepum-sora,??? ? ? ??,??,?,??? ? ? ??/??/?,107,20.7,0.3,4,,"??, ??"
eopaeryu-mic-geu-jepum-sora-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,123,19.6,0.1,10.9,,"??, ???"
eopaeryu-mic-geu-jepum-songeo,??? ? ? ??,??,?,??? ? ? ??/??/?,150,22.92,5.82,0,,"??, ??, ??, ??, ??, ??, ??, ?????, ??, ??, ?????, ???, ??, ?????, ??"
eopaeryu-mic-geu-jepum-songeo-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,152,18.2,8.8,0,,"??, ???"
eopaeryu-mic-geu-jepum-surang,??? ? ? ??,??,?,??? ? ? ??/??/?,86,15.9,0.7,2.9,,"??, ??"
eopaeryu-mic-geu-jepum-sungeo,??? ? ? ??,??,?,??? ? ? ??/??/?,150,24.81,4.86,0,,"??, ??, ??, ???, ??, ?, ??? ?? ???"
eopaeryu-mic-geu-jepum-ssangdonggari,??? ? ? ??,????,?,??? ? ? ??/????/?,101,20.8,1.4,0,,"????, ??"
eopaeryu-mic-geu-jepum-ssangbbuldaljae,??? ? ? ??,????,?,??? ? ? ??/????/?,75,16.9,0.4,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-ssogari,??? ? ? ??,???,?,??? ? ? ??/???/?,111,17.2,4.1,0,,"???, ??, ???, ??"
eopaeryu-mic-geu-jepum-ssombaengi,??? ? ? ??,???,?,??? ? ? ??/???/?,90,19.9,0.6,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-ssugimi,??? ? ? ??,???,?,??? ? ? ??/???/?,84,18.5,0.4,0.5,,"???, ??"
eopaeryu-mic-geu-jepum-ssuggampeng,??? ? ? ??,???,?,??? ? ? ??/???/?,83,19,0.3,0,,"???, ??"
eopaeryu-mic-geu-jepum-agwi,??? ? ? ??,??,?,??? ? ? ??/??/?,63,14.1,0.2,0.5,,"??, ??, ??, ?, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-ahobdonggari,??? ? ? ??,?????,?,??? ? ? ??/?????/?,106,19.8,2.3,0.1,,"?????, ??"
eopaeryu-mic-geu-jepum-aeggoci,??? ? ? ??,???,?,??? ? ? ??/???/?,134,23.3,4.9,0.1,,"???, ??, ???, ???"
eopaeryu-mic-geu-jepum-yangmiri,??? ? ? ??,???,?,??? ? ? ??/???/?,123,21.5,3.4,0,,"???, ??, ???, ???"
eopaeryu-mic-geu-jepum-yangtae,??? ? ? ??,??,?,??? ? ? ??/??/?,81,18.5,0.1,0.6,,"??, ??, ??, ????, ??, ??, ???, ??, ??, ????, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-eomug,??? ? ? ??,??,?,??? ? ? ??/??/?,112,10.8,0.8,15.2,,"??, ?? ??, ??, ??? ??, ??, ???, ??, ???"
eopaeryu-mic-geu-jepum-eomuggug,??? ? ? ??,???,?,??? ? ? ??/???/?,42,3.1,0.8,5.7,,???
eopaeryu-mic-geu-jepum-eoyugsosiji,??? ? ? ??,?????,?,??? ? ? ??/?????/?,174,9.01,7.45,17.75,,?????
eopaeryu-mic-geu-jepum-eolrugtonggumeong,??? ? ? ??,?????,?,??? ? ? ??/?????/?,82,18.2,0.5,0,,"?????, ??"
eopaeryu-mic-geu-jepum-yeodeolbdonggari,??? ? ? ??,?????,?,??? ? ? ??/?????/?,110,19.2,3.1,0,,"?????, ??"
eopaeryu-mic-geu-jepum-yeoneo,??? ? ? ??,??,?,??? ? ? ??/??/?,138,22.8,6.1,0.1,,"??, ??, ??, ??, ????, ??, ???, ????, ??, ??, ??, ?, ??, ??, ?, ??, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ??"
