id,???,???_???,??,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
eopaeryu-mic-geu-jepum-yeoneo-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,168,16.29,11.27,0.31,0,"??, ???, ??, ???, ???"
eopaeryu-mic-geu-jepum-yeolssangdonggari,??? ? ? ??,?????,?,??? ? ? ??/?????/?,86,18.3,0.9,0.1,,"?????, ??"
eopaeryu-mic-geu-jepum-obunjagi,??? ? ? ??,????,?,??? ? ? ??/????/?,95,13.3,2.1,4.6,,"????, ??"
eopaeryu-mic-geu-jepum-ojingeo,??? ? ? ??,???,?,??? ? ? ??/???/?,94,18.84,1.44,0.16,0,"???, ??, ???, ???, ???, ???, ???, ???, ???, ??, ???, ??, ???, ???, ????, ???, ?, ???? ???, ???, ?, ???? ???, ???, ????, ??, ???, ????, ???, ???, ????, ??, ???, ?????, ??, ???, ?????, ??, ???, ????, ???, ??, ??"
eopaeryu-mic-geu-jepum-ojingeo-twigim,??? ? ? ??,??? (??),??,??? ? ? ??/???/??,308,11.9,18.1,24.3,,??? ??
eopaeryu-mic-geu-jepum-ojingeocae-boggeum,??? ? ? ??,???? (??),??,??? ? ? ??/????/??,278,18.6,4.2,41.4,,???? ??
eopaeryu-mic-geu-jepum-ugagbari,??? ? ? ??,????,?,??? ? ? ??/????/?,91,19,1.2,0,,"????, ??"
eopaeryu-mic-geu-jepum-ureongi,??? ? ? ??,???,?,??? ? ? ??/???/?,73,10.5,1.4,3.8,,"???, ????, ??, ???, ???, ??, ???, ??????(???), ??, ???, ?????, ??"
eopaeryu-mic-geu-jepum-ureongi-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,109,19.33,0.83,5.97,4.24,"???, ??????(???), ???, ???"
eopaeryu-mic-geu-jepum-ungeo,??? ? ? ??,??,?,??? ? ? ??/??/?,169,15.9,10.8,0,,"??, ??"
eopaeryu-mic-geu-jepum-euneo,??? ? ? ??,??,?,??? ? ? ??/??/?,138,17.8,7.9,0.6,,"??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??"
eopaeryu-mic-geu-jepum-insangeo,??? ? ? ??,???,?,??? ? ? ??/???/?,133,21.8,4.2,0.4,,"???, ??"
eopaeryu-mic-geu-jepum-imyeonsueo,??? ? ? ??,????,?,??? ? ? ??/????/?,161,20.6,9.4,0.1,,"????, ??, ????, ???, ????, ??"
eopaeryu-mic-geu-jepum-ingeo,??? ? ? ??,??,?,??? ? ? ??/??/?,190,19.2,13.4,0.2,,"??, ??, ??, ???, ??, ??, ??"
eopaeryu-mic-geu-jepum-janggaengi,??? ? ? ??,???,?,??? ? ? ??/???/?,90,19.1,1,0,,"???, ??"
eopaeryu-mic-geu-jepum-jangmunbolrag,??? ? ? ??,????,?,??? ? ? ??/????/?,87,15.7,2.1,0.2,,"????, ??, ????, ???"
eopaeryu-mic-geu-jepum-jangeo,??? ? ? ??,??,?,??? ? ? ??/??/?,170,17.9,9.9,0.4,,"??, ???, ??, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ??, ???, ??, ???, ?, ??, ??, ???, ??, ??, ???, ??, ??, ???, ?, ???, ??, ????, ??, ??, ????, ???, ??, ??, ???"
eopaeryu-mic-geu-jepum-jaeceob,??? ? ? ??,??,?,??? ? ? ??/??/?,94,12.5,1.9,5.8,,"??, ??"
eopaeryu-mic-geu-jepum-jeongaengi,??? ? ? ??,???,?,??? ? ? ??/???/?,134.5,21.55,5.35,0.1,,"???, ??, ???, ???, ???, ???, ???, ??, ???, ??? ?? ???, ???, ?????, ???, ?????, ???, ???, ???, ??, ???, ????, ??, ???, ????, ??"
eopaeryu-mic-geu-jepum-jeongaengi-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,131,14.7,0.1,17.9,,"???, ???, ??"
eopaeryu-mic-geu-jepum-jeongaengi-twigim,??? ? ? ??,??? (??),??,??? ? ? ??/???/??,144,16.1,2.3,14.8,,"??? ??, ??"
eopaeryu-mic-geu-jepum-jeonbog,??? ? ? ??,??,?,??? ? ? ??/??/?,91,15,0.7,5.1,,"??, ????, ??, ??, ???, ??, ??, ????, ??, ??, ??, ??, ??, ???, ??, ???, ??, ??"
eopaeryu-mic-geu-jepum-jeonbog-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,131,14.7,0.1,17.9,,"??, ???, ???, ??, ???, ??"
eopaeryu-mic-geu-jepum-jeoneo,??? ? ? ??,??,?,??? ? ? ??/??/?,107,19.2,2.7,0.2,,"??, ??, ??, ??"
eopaeryu-mic-geu-jepum-jeomgampeng,??? ? ? ??,???,?,??? ? ? ??/???/?,90,19.4,0.7,0.3,,"???, ??"
eopaeryu-mic-geu-jepum-jeomjulureog,??? ? ? ??,????,?,??? ? ? ??/????/?,100,19.3,1.9,0.1,,"????, ??, ????, ???(??)"
eopaeryu-mic-geu-jepum-jeongeori,??? ? ? ??,???,?,??? ? ? ??/???/?,199,25.3,9.4,0.2,,"???, ??, ???, ???, ???, ???, ???, ???, ???, ??? ???, ???, ??? ?? ???, ???, ??"
eopaeryu-mic-geu-jepum-jeongeori-tongjorim,??? ? ? ??,??? (???),???,??? ? ? ??/???/???,122,19.3,4.8,0.3,,"???, ???, ???, ???, ??, ???, ???, ??"
eopaeryu-mic-geu-jepum-jogae,??? ? ? ??,??,?,??? ? ? ??/??/?,68,11.9,0.6,3,,"??, ?????, ??, ??, ????(????), ??, ??, ????(????), ???, ??, ???, ??, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ???? ???, ??, ?????, ??, ??, ??, ??, ??, ????(????), ??, ??, ????, ??, ??, ???, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ???, ??, ??, ???, ??, ??, ??, ??"
eopaeryu-mic-geu-jepum-jogae-tongjorim,??? ? ? ??,?? (???),???,??? ? ? ??/??/???,115,18,1.3,7.8,,"??, ???, ???, ??"
eopaeryu-mic-geu-jepum-jogi-camjogi,??? ? ? ??,??(???),?,??? ? ? ??/??(???)/?,118,19.02,4.04,0,0,"??(???), ??, ??(???), ??, ??? ?? ???, ??(???), ??"
eopaeryu-mic-geu-jepum-juggumi,??? ? ? ??,???,?,??? ? ? ??/???/?,52,10.8,0.5,0.5,,"???, ??"
eopaeryu-mic-geu-jepum-junci,??? ? ? ??,??,?,??? ? ? ??/??/?,90,18.7,1.1,0.2,,"??, ??, ??, ???, ??"
eopaeryu-mic-geu-jepum-jwici,??? ? ? ??,??,?,??? ? ? ??/??/?,312,38.7,2.2,34.3,,"??, ??, ??, ?, ???, ??, ?, ??, ??, ?, ???? ???, ??, ???, ??, ??, ???, ???? ???"
eopaeryu-mic-geu-jepum-camdarangeo,??? ? ? ??,????,?,??? ? ? ??/????/?,187,16.04,9.26,9.41,,???? ???
eopaeryu-mic-geu-jepum-cammaja,??? ? ? ??,???,?,??? ? ? ??/???/?,90,17.7,1.5,0.3,,"???, ??"
eopaeryu-mic-geu-jepum-ceongsaeci,??? ? ? ??,???,?,??? ? ? ??/???/?,107,23.1,1.8,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-ceongeo,??? ? ? ??,??,?,??? ? ? ??/??/?,159,17.5,9,0.2,,"??, ??, ??, ???, ??, ??? ???, ??, ??, ??, ??, ??, ?, ??, ??, ?, ???, ??, ?, ??"
eopaeryu-mic-geu-jepum-coeo,??? ? ? ??,??,?,??? ? ? ??/??/?,89,17.1,1.7,0.2,,"??, ??"
eopaeryu-mic-geu-jepum-keuril,??? ? ? ??,??,?,??? ? ? ??/??/?,78,13.8,3,,,"??, ??, ??, ???, ?? ????"
eopaeryu-mic-geu-jepum-keunuseulureongi-golbaengi,??? ? ? ??,??????(???),?,??? ? ? ??/??????(???)/?,109,7.1,2,15.7,,??????(???) ??
eopaeryu-mic-geu-jepum-tongci,??? ? ? ??,??,?,??? ? ? ??/??/?,138,20,5.7,0.1,,"??, ??"
eopaeryu-mic-geu-jepum-turaci,??? ? ? ??,???,?,??? ? ? ??/???/?,79,18.1,0.1,0.5,,"???, ??"
eopaeryu-mic-geu-jepum-tilrapia,??? ? ? ??,????,?,??? ? ? ??/????/?,126,19.3,4.7,0.2,,"????, ??"
eopaeryu-mic-geu-jepum-pureongtonggumeong,??? ? ? ??,?????,?,??? ? ? ??/?????/?,76,17.4,0.2,0.2,,"?????, ??"
eopaeryu-mic-geu-jepum-pulbanji,??? ? ? ??,???,?,??? ? ? ??/???/?,167,16.9,10.1,0.2,,"???, ??"
eopaeryu-mic-geu-jepum-pirami,??? ? ? ??,???,?,??? ? ? ??/???/?,105,18.5,2.8,0.2,,"???, ??"
eopaeryu-mic-geu-jepum-haggongci,??? ? ? ??,???,?,??? ? ? ??/???/?,325,59.1,2,17.7,,"???, ??, ???, ???? ???"
eopaeryu-mic-geu-jepum-hanci,??? ? ? ??,??,?,??? ? ? ??/??/?,81,14.9,1.8,0.3,,"??, ??"
eopaeryu-mic-geu-jepum-haesam,??? ? ? ??,??,?,??? ? ? ??/??/?,34,4.9,0.5,2.4,,"??, ??, ??, ???, ??, ??, ??, ??, ??, ??, ??"
eopaeryu-mic-geu-jepum-haepari,??? ? ? ??,???,?,??? ? ? ??/???/?,6,1.3,0,0.1,,"???, ??"
eopaeryu-mic-geu-jepum-hyangeo,??? ? ? ??,??,?,??? ? ? ??/??/?,158,18.4,8.7,0.1,,"??, ??"
eopaeryu-mic-geu-jepum-honggampeng,??? ? ? ??,???,?,??? ? ? ??/???/?,108,16.7,3.9,0.2,,"???, ??"
eopaeryu-mic-geu-jepum-hongeo,??? ? ? ??,??,?,??? ? ? ??/??/?,87,19.6,0.5,0,,"??, ??"
eopaeryu-mic-geu-jepum-hongci,??? ? ? ??,??,?,??? ? ? ??/??/?,93,18.9,1.4,0.1,,"??, ??"
eopaeryu-mic-geu-jepum-hwangmaetungi,??? ? ? ??,????,?,??? ? ? ??/????/?,97,20,1.3,0.1,,"????, ??"
eopaeryu-mic-geu-jepum-hwangsaeci,??? ? ? ??,???,?,??? ? ? ??/???/?,117,15.7,4.8,2.7,,"???, ??, ???, ???, ???, ??"
eopaeryu-mic-geu-jepum-hwangeo,??? ? ? ??,??,?,??? ? ? ??/??/?,95,18.3,1.8,0.2,,"??, ??"
eopaeryu-mic-geu-jepum-hoesdae,??? ? ? ??,??,?,??? ? ? ??/??/?,74,17.1,0.1,0.3,,"??, ????, ??"
eopaeryu-mic-geu-jepum-himeci,??? ? ? ??,???,?,??? ? ? ??/???/?,99,20.9,1.1,0,,"???, ??"
uyu-mic-geu-jepum-moyu,?? ? ? ??,??,?,?? ? ? ??/??/?,61,1.1,3.5,7.2,,??
uyu-mic-geu-jepum-bunyu,?? ? ? ??,??,?,?? ? ? ??/??/?,498,13.98,23.93,56.6,47.28,"??, ??, 1??, ??, 2??, ??, 3??, ??, ??, ??, ??"
uyu-mic-geu-jepum-sanyangyu,?? ? ? ??,???,?,?? ? ? ??/???/?,62,3.16,3.62,4.03,3.48,???
uyu-mic-geu-jepum-syeobeos,?? ? ? ??,??,?,?? ? ? ??/??/?,143,0.83,2.05,30.31,21.83,??
uyu-mic-geu-jepum-aiseumilkeu,?? ? ? ??,?????,?,?? ? ? ??/?????/?,167,3.4,6.4,23.9,,?????
uyu-mic-geu-jepum-aiseukeurim,?? ? ? ??,?????,?,?? ? ? ??/?????/?,178,3.9,8,23.2,15.1,"?????, ???, ???12%, ?????, ???, ???14.5%, ?????, ????, ?????, ????, ???12%, ?????, ????, ???14.7%, ?????, ??? 8%, ?????, ??, ???, ?????, ??, ????, ?????, ??? ?????, ????"
uyu-mic-geu-jepum-yeonyu,?? ? ? ??,??,?,?? ? ? ??/??/?,126,5.56,5.73,13.1,5.05,"??, ??? ???, ??, ??? ???"
uyu-mic-geu-jepum-yogureuteu,?? ? ? ??,????,?,?? ? ? ??/????/?,86,2.67,3.09,11.98,5.905,"????, ??, ????, ??, ??, ????, ??(??), ???, ????, ??(??), ???, ????, ??(??), ???? ??, ????, ??(??), ???, ???? ??, ????, ??(??), ???, ???? ??, ????, ??(??), ???, ???? ??, ????, ??, ???, ????, ??, ???, ????, ??, ???"
uyu-mic-geu-jepum-uyu,?? ? ? ??,??,?,?? ? ? ??/??/?,63,2.98,2.77,6.53,3.85,"??, ??, ????, ???, ??, ????, ????, ??, ????, ???, ??, ????, ???, ??, ????, ???, ??, ??????, ??, ?????"
uyu-mic-geu-jepum-cijeu,?? ? ? ??,??,?,?? ? ? ??/??/?,300,19.8,24.26,0.46,0.46,"??, ??, ??, ????, ??, ???, ??, ????, ??, ????, ?????, ??, ??, ??, ??, ??, ??, ??, ??, ??, ???, ??, ??, ??, ????(???)"
uyu-mic-geu-jepum-keopikeurimeo,?? ? ? ??,?????,?,?? ? ? ??/?????/?,244,4.3,24.8,1.8,,"?????, ??, ?????, ?????, ??, ???"
uyu-mic-geu-jepum-keopikeurimeo-garu,?? ? ? ??,????? (??),??,?? ? ? ??/?????/??,514,1.57,29.11,62.2,4.29,"?????, ??"
uyu-mic-geu-jepum-keurim,?? ? ? ??,??,?,?? ? ? ??/??/?,354,2.01,35.55,6.43,0,"??, ???, ??, ??, ???, ??, ??, ???"
yujiryu-gocugireum,???,????,?,???/????/?,919,0.02,99.8,0,0,????
yujiryu-dalggireum,???,???,?,???/???/?,900,0,99.8,0,0,???
yujiryu-dwaejigireum,???,????,?,???/????/?,915,0,99.38,0.58,0,????
yujiryu-deulgireum,???,???,?,???/???/?,920,0,99.92,0.08,0,???
yujiryu-ddangkong,???,??,?,???/??/?,589,24.06,49.94,21.57,8.41,"?? ??, ?? ??, ??, ?? ??, ??"
yujiryu-ddangkonggireum,???,????,?,???/????/?,884,0,100,0,0,????
yujiryu-magarin,???,???,?,???/???/?,714,0.2,72.41,12.06,0,???
yujiryu-myeonsilyu,???,???,?,???/???/?,883,0,100,0,,???
yujiryu-beoteo,???,??,?,???/??/?,760,0.59,82.04,1.46,0.5,"??, ??, ??, ???"
yujiryu-bogsungassigireum,???,??????,?,???/??????/?,911,0.5,98.9,0.3,,??????
yujiryu-soegireum,???,???,?,???/???/?,869,0.2,99.8,0,,???
yujiryu-syoteuning,???,???,?,???/???/?,917,0,99.52,0.48,0,???
yujiryu-ssalgyeogireum-migangyu,???,????(???),?,???/????(???)/?,921,0,99.95,0.05,0,????(???)
yujiryu-amassiyu,???,????,?,???/????/?,884,0.11,99.98,0,0,????
yujiryu-amondeuyu,???,????,?,???/????/?,884,0,100,0,0,????
yujiryu-abokadoyu,???,?????,?,???/?????/?,917,0,99.52,0.48,0,?????
yujiryu-yeoneogireum,???,????,?,???/????/?,902,0,100,0,,????
yujiryu-ogsusugireum,???,?????,?,???/?????/?,919,0,99.74,0.17,0,?????
yujiryu-olribeuyu,???,????,?,???/????/?,921,0,100,0,0,????
yujiryu-yucaessigireum,???,?????,?,???/?????/?,920,0.02,99.85,0.1,0,?????
yujiryu-isggocssigireum,???,?????,?,???/?????/?,892,0,100,0,,?????
yujiryu-camgireum,???,???,?,???/???/?,920,0,99.84,0.13,0,???
yujiryu-kokoneosyu,???,????,?,???/????/?,918,0,99.67,0.33,0,????
yujiryu-konggireum,???,???,?,???/???/?,921,0,99.96,0,0,???
yujiryu-pamyu,???,??,?,???/??/?,917,0,99.56,0.44,0,??
yujiryu-podossiyu,???,????,?,???/????/?,920,0,99.93,0.01,0,????
yujiryu-haebaragiyu,???,?????,?,???/?????/?,918,0,99.68,0.28,0,?????
yujiryu-hoduyu,???,???,?,???/???/?,917,0,99.57,0.39,0,???
yujiryu-honhabsigmulseongyu,???,??????,?,???/??????/?,886,0,100,0,,??????
yugryu-mic-geu-jepum-geowi,?? ? ? ??,??,?,?? ? ? ??/??/?,133,16.37,4.28,6.32,,"?? ???, ?, ??"
yugryu-mic-geu-jepum-geowigogi,?? ? ? ??,????,?,?? ? ? ??/????/?,238,28.97,12.67,0,,"????, ???, ??, ????, ???, ???"
yugryu-mic-geu-jepum-goraegogi,?? ? ? ??,????,?,?? ? ? ??/????/?,111,26.5,0.5,0,0,"????, ??, ????, ???, ??"
yugryu-mic-geu-jepum-ggweonggogi,?? ? ? ??,???,?,?? ? ? ??/???/?,122,27.35,0.7,0,,"???, ??, ??, ???, ??, ??"
yugryu-mic-geu-jepum-dalg,?? ? ? ??,?,?,?? ? ? ??/?/?,154,18.54,6.53,3.58,0,"? ???, ?, ??, ? ???, ?, ???, ? ???, ?, ???(?), ? ???, ?????, ??, ? ???, ?????, ???(??), ? ???, ??, ??, ? ???, ??, ???, ? ???, ??, ???(?), ? ???, ??, ??, ? ???, ??, ???, ? ???, ??, ??, ? ??"
yugryu-mic-geu-jepum-dalggaseumsal,?? ? ? ??,????,?,?? ? ? ??/????/?,145,17.8,3.98,9.6,3.53,"????, ????, ???? ??"
yugryu-mic-geu-jepum-dalggaseumsal-tongjorim,?? ? ? ??,???? (???),???,?? ? ? ??/????/???,109,23.69,1.57,0.14,0,"????, ???, ??"
yugryu-mic-geu-jepum-dalggogi,?? ? ? ??,???,?,?? ? ? ??/???/?,180,19,10.6,0.1,,"???, ???, ??, ???, ???, ???, ???, ???, ???, ???, ???(???), ???, ??, ???, ???, ??, ??, ???, ??, ???, ???, ??, ???(?), ???, ??, ???(???), ???, ??, ??, ???, ??, ???, ???, ??, ???(??), ???, ??, ???(???), ???, ??(????), ??, ???, ??(????), ???, ???, ??(????), ???(?), ???, ??(????), ???(???), ???, ??(????), ??, ???, ??(????), ???, ???, ??(????), ???(??), ???, ??(????), ???(???), ???, ?, ??, ???, ?, ???(???), ???, ??, ??, ???, ??, ???, ???, ???, ??, ???, ??, ??, ???, ??, ???, ???, ??, ??, ???, ??, ??, ???, ??, ??, ???, ??, ??"
yugryu-mic-geu-jepum-dalgggoci,?? ? ? ??,???,?,?? ? ? ??/???/?,252,16.5,12.2,19.1,,???
yugryu-mic-geu-jepum-dalgbbyeo,?? ? ? ??,??,?,?? ? ? ??/??/?,7,0.9,0.4,,,?? ??
yugryu-mic-geu-jepum-dwaeji,?? ? ? ??,??,?,?? ? ? ??/??/?,112,17.3,4.1,0,,"?? ???, ?, ??, ?? ???, ?, ???, ?? ???, ??, ??, ?? ???, ??, ???, ?? ???, ??, ??, ?? ???, ????, ???, ?? ???, ??, ??, ?? ???, ??(??), ??, ?? ???, ??(??), ???, ?? ???, ??, ??, ?? ???, ??, ???, ?? ???, ??(??), ??, ?? ???, ??(??), ???, ?? ???, ?(?????), ??, ?? ???, ?(?????), ???, ?? ???, ??, ??, ?? ???, ??, ??, ?? ???, ??, ???, ?? ???, ??, ??, ???, ?? ???, ??, ??, ?? ???, ??, ??, ?? ???, ??, ??, ?? ???, ??, ???"
yugryu-mic-geu-jepum-dwaejigogi,?? ? ? ??,????,?,?? ? ? ??/????/?,161,20.56,7.92,0,0,"????, ???, ??, ????, ??, ??, ????, ??, ???, ????, ??, ???(?), ????, ???, ??, ????, ???, ???, ????, ???, ???(?), ????, ???(????), ??, ????, ???(????), ??, ????, ???(???), ??, ????, ???(???), ??, ????, ???(???), ??, ????, ???(????), ??, ????, ??, ??, ????, ??, ???, ????, ??, ???(?), ????, ??(???), ??, ????, ??(????), ??, ????, ??(????), ??, ????, ??, ??, ????, ??, ???, ????, ??, ???(?), ????, ??, ??, ????, ??, ???, ????, ??, ???(?), ????, ???, ??, ????, ???, ???, ????, ???, ???(?), ????, ???(????), ??, ????, ???(???), ??, ????, ???(???), ??, ????, ???(????), ??, ????, ???(???), ??, ????, ??, ??, ????, ??, ???, ????, ??, ???(?), ????, ???, ??, ????, ???(???), ??, ????, ???(???), ??, ????, ???(????), ??, ????, ???(????), ??, ????, ???(???), ??, ????, ???(???), ??, ????, ???, ???, ??, ????, ???"
yugryu-mic-geu-jepum-dwaejibulgogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,128,14.1,6.9,2.4,,"?????, ??"
yugryu-mic-geu-jepum-malgogi,?? ? ? ??,???,?,?? ? ? ??/???/?,102,20.1,2.5,0.3,,"???, ???, ??"
yugryu-mic-geu-jepum-mecurigogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,194,20.5,12.9,0.1,,"?????, ??"
yugryu-mic-geu-jepum-mesdwaejigogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,249,18.8,19.8,0.5,,"?????, ??, ?????, ???, ??"
yugryu-mic-geu-jepum-beikeon,?? ? ? ??,???,?,?? ? ? ??/???/?,260,21.24,17.87,3.58,0.31,"???, ???, ???, ???, ???(?)"
yugryu-mic-geu-jepum-so,?? ? ? ??,?,?,?? ? ? ??/?/?,112,17.72,3.94,0.14,0,"? ???, ?, ??, ? ???, ?, ???, ? ???, ?, ???(?), ? ???, ?, ??, ? ???, ??, ??, ? ???, ??(?), ??, ? ???, ??(??), ??, ? ???, ??, ??, ? ???, ??, ???, ? ???, ??, ??, ? ???, ??, ???, ? ???, ?(?), ??, ? ???, ?(?), ???, ? ???, ??, ??, ? ???, ??, ??, ? ???, ??, ???, ? ???, ?, ??"
yugryu-mic-geu-jepum-sogogi,?? ? ? ??,???,?,?? ? ? ??/???/?,217,20.12,13.96,0,0,"???, ???, ??, ???(??), ???, ???, ??(???), ??, ???, ???, ??(???), ???, ???, ???, ??, ???, ???, ???, ??, ???(??), ???, ???, ??(???), ???, ???, ??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ???, ???, ??, ??, ???(?), ???, ??, ??, ??, ???, ??, ??, ???, ???, ??, ??, ???(?), ???, ??, ??, ??, ???, ??(1++??), ???, ??, ???, ??(1++??), ??, ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(????), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??, ??, ???, ??(1++??), ??(????), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(?????), ??, ???, ??(1++??), ??(????), ??, ???, ??(1++??), ??, ??, ???, ??(1++??), ??, ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??), ??(????), ??, ???, ??(1++??), ??(???), ??, ???, ??(1++??)"
yugryu-mic-geu-jepum-sobulgogi,?? ? ? ??,????,?,?? ? ? ??/????/?,186,10.33,13.1,6.73,3.34,"????, ???"
yugryu-mic-geu-jepum-sosiji,?? ? ? ??,???,?,?? ? ? ??/???/?,242,12.5,21,2.9,1.1,"???, ???, ???, ?????, ???, ??????, ???, ??(???)???, ???, ???????, ???, ?????????"
yugryu-mic-geu-jepum-songaji,?? ? ? ??,???,?,?? ? ? ??/???/?,110,17.18,3.98,0.08,,"??? ???, ???, ?, ??, ??? ???, ???, ?, ???, ??? ???, ???, ?, ??, ??? ???, ???, ?, ???, ??? ???, ???, ??, ??, ??? ???, ???, ??, ???, ??? ???, ???, ??, ??, ??? ???, ???, ??, ???, ??? ???, ???, ??, ??, ??? ???, ???, ??, ???, ??? ???, ???, ?, ??, ??? ???, ???, ?, ???"
yugryu-mic-geu-jepum-songajigogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,202,25.14,10.45,0,0,"?????, ???, ??, ??, ?????, ???, ??, ???, ?????, ???, ??, ???, ?????, ???, ??, ??, ?????, ???, ??, ???, ?????, ???, ??, ???, ?????, ???, ???, ??, ?????, ???, ???, ???, ?????, ???, ??, ??, ?????, ???, ??, ???, ?????, ???, ??, ???, ?????, ???, ??(???), ??, ?????, ???, ??(???), ???, ?????, ???, ??(???), ???(??)"
yugryu-mic-geu-jepum-sundae,?? ? ? ??,??,?,?? ? ? ??/??/?,150,9.22,7.37,11.65,2.36,"??, ?? ?? ???, ??, ?? ?? ???"
yugryu-mic-geu-jepum-yanggogi,?? ? ? ??,???,?,?? ? ? ??/???/?,205,18.8,15.3,0.1,,"???, ???, ??, ??"
yugryu-mic-geu-jepum-yangjigugmul,?? ? ? ??,????,?,?? ? ? ??/????/?,4,1,0,0,,????
yugryu-mic-geu-jepum-eorinyang,?? ? ? ??,???,?,?? ? ? ??/???/?,220,30.57,8.81,2.53,,"??? ???, ???, ?, ??, ??? ???, ???, ?, ???"
yugryu-mic-geu-jepum-eorinyanggogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,276,22.51,19.97,0,0,"?????, ???, ??, ??, ?????, ???, ??, ???(??), ?????, ???, ??, ??, ?????, ???, ??, ???(??), ?????, ???, ???, ??, ?????, ???, ??, ??, ?????, ???, ??, ???, ?????, ???, ??, ???(??)"
