id,???,???_???,??,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
yugryu-mic-geu-jepum-yeomsogogi,?? ? ? ??,????,?,?? ? ? ??/????/?,181,19.88,10.31,0,0,"????, ??, ????, ???, ????, ???, ??"
yugryu-mic-geu-jepum-origogi,?? ? ? ??,????,?,?? ? ? ??/????/?,277,28.74,16.58,0,0,"????, ???, ??, ????, ??, ?? ??, ????, ???, ?? ??, ????, ???(?), ?? ??, ????, ????, ????, ????, ???(?)"
yugryu-mic-geu-jepum-ujoggugmul,?? ? ? ??,????,?,?? ? ? ??/????/?,2,0.3,0.1,0,,"????, ??3??"
yugryu-mic-geu-jepum-jaragogi,?? ? ? ??,????,?,?? ? ? ??/????/?,175,16.4,13.4,0.5,,"????, ???, ??"
yugryu-mic-geu-jepum-jabbbyeogugmul,?? ? ? ??,????,?,?? ? ? ??/????/?,28,4.3,1,0,,????
yugryu-mic-geu-jepum-cikinneoges,?? ? ? ??,????,?,?? ? ? ??/????/?,332,15.3,22.7,16.63,1.12,"????, ??, ????, ??, ???"
yugryu-mic-geu-jepum-cilmyeonjogogi,?? ? ? ??,?????,?,?? ? ? ??/?????/?,144,21.64,5.64,0.13,0.07,"?????, ??, ?????, ???"
yugryu-mic-geu-jepum-toggigogi,?? ? ? ??,????,?,?? ? ? ??/????/?,161,20.97,7.68,0,0.62,"????, ???, ??, ????, ???, ???, ????, ???, ??, ????, ???, ???"
yugryu-mic-geu-jepum-pokeukeoteulris,?? ? ? ??,?????,?,?? ? ? ??/?????/?,365,16.6,23.7,21.2,,"?????, ??, ?????, ??, ???(???)"
yugryu-mic-geu-jepum-haem,?? ? ? ??,?,?,?? ? ? ??/?/?,203,17.26,13.14,3.94,1.54,"?, ???, ?, ?????, ?, ?????, ???, ?, ?????, ???(?), ?, ????, ?, ????, ???, ?, ????, ???(?)"
yugryu-mic-geu-jepum-haem-tongjorim,?? ? ? ??,? (???),???,?? ? ? ??/?/???,303,14.66,26.49,1.48,1.17,"?, ???, ????? ??? ??, ?, ???, ????? ??? ??, ???, ?, ???, ????? ??? ??, ???(?), ?, ???, ???? ??, ?, ???, ???? ??, ???(??), ?, ???, ???? ??, ???(?)"
eumryoryu-remoneideu,???,?????,?,???/?????/?,38,0,0,9.56,8.71,?????
eumryoryu-maesil,???,??,?,???/??/?,44,0.06,0.01,11.02,9.85,?? ??
eumryoryu-saengsu,???,??,?,???/??/?,0,0,0,0,0,??
eumryoryu-syeikeu,???,???,?,???/???/?,113,3.4,2.8,18.9,,"???, ???, ???, ????, ???, ????"
eumryoryu-sujeonggwa,???,???,?,???/???/?,33,0.04,0.04,8.04,8.04,"???, ?"
eumryoryu-sigco,???,??,?,???/??/?,93,0.2,0.08,22.82,21.95,"?? ??, ??, ?? ??, ??"
eumryoryu-sighye,???,??,?,???/??/?,32,0.06,0,7.91,5.94,"??, ?"
eumryoryu-ssal,???,?,?,???/?/?,55,0.14,0.9,11.52,5.74,? ??
eumryoryu-ion,???,??,?,???/??/?,37,0,0,9.16,5.62,"?? ??, ???"
eumryoryu-jeojsan,???,??,?,???/??/?,36,0.21,0.01,8.85,7.32,"?? ??, ????"
eumryoryu-caeso,???,??,?,???/??/?,39,0.86,0.05,8.66,7.13,"?? ??, ?? ??, ??"
eumryoryu-tansan,???,??,?,???/??/?,40,0,0,9.98,8.81,"?? ??, ????, ?? ??, ????, ?? ??, ??? ??, ?? ??, ???, ?? ??, ???, ?? ??, ?????, ?? ??, ??????, ?? ??, ??????, ?? ??, ????, ?? ??, ??? ??, ?? ??, ??, ?? ??, ??????, ?? ??, ????"
eumryoryu-tonigweoteo,???,????,?,???/????/?,34,0,0,8.8,8.8,????
eumryoryu-honhab,???,??,?,???/??/?,42,0.01,0,10.47,9.83,"?? ??, ? ??, ?? ??, ???C ??, ?? ??, ??? ??"
jorigagongsigpumryu-gimmalitwigim,???????,?????,?,???????/?????/?,168,1.89,4.54,29.95,1.81,"?????, ??, ?????, ??, ???"
jorigagongsigpumryu-naengmyeon,???????,??,?,???????/??/?,174,0.83,0.05,42.63,30.94,"?? ??, ??, ?? ??"
jorigagongsigpumryu-donjeonya-donggeurangddaeng,???????,???(????),?,???????/???(????)/?,228,10.66,18.23,5.29,2.17,"???(????), ??, ???(????), ??, ???(?)"
jorigagongsigpumryu-ramyeon,???????,??,?,???????/??/?,189,3.38,5.67,31.01,1.81,"??, ???, ??, ???, ??, ??, ???, ??, ?, ???, ??, ????, ???, ??, ????, ???, ??, ????, ???, ??, ????, ???, ??, ????, ???, ??, ????, ??, ???, ??, ????, ?, ???, ??, ????, ????, ???, ??, ????, ????, ???"
jorigagongsigpumryu-mandu,???????,??,?,???????/??/?,194,7.95,7.925,22.685,2.205,"??, ?? ??, ??, ??, ?? ??, ??, ???, ??, ?? ??, ??, ??, ?? ??, ??, ???"
jorigagongsigpumryu-miteubol,???????,???,?,???????/???/?,199,,,,,"???, ??"
jorigagongsigpumryu-boggeumbab,???????,???,?,???????/???/?,165,3.84,3.35,29.98,1.78,"???, ?? ???"
jorigagongsigpumryu-sagolgug,???????,???,?,???????/???/?,12,1.76,0.38,0.35,0,"???, ????"
jorigagongsigpumryu-saendeuwici,???????,????,?,???????/????/?,244,15.17,10.3,22.21,3.84,"????, ???, ????, ??, ????, ???, ????, ?, ??, ??"
jorigagongsigpumryu-seutyu,???????,??,?,???????/??/?,153,,,,,"??, ????"
jorigagongsigpumryu-seupageti,???????,????,?,???????/????/?,90,5.05,1.01,15.24,2.6,"????, ???? ????, ??"
jorigagongsigpumryu-seupeu-garu,???????,?? (??),??,???????/??/??,46,0.83,1.48,7.33,2.64,"??, ??? ??, ??, ??, ??? ??, ??, ???, ??, ??? ??, ??, ??, ??? ??, ??, ???, ??, ??? ??, ??, ??, ??? ??, ??, ???, ??, ?? ??, ??, ??, ?? ??, ??, ???"
jorigagongsigpumryu-yeonipbab,???????,???,?,???????/???/?,207,4,0.3,47,,???
jorigagongsigpumryu-cobab,???????,??,?,???????/??/?,165,4.32,2.51,31.26,2.11,"??, ?? ??"
jorigagongsigpumryu-cijeuseutig,???????,????,?,???????/????/?,329,16,18.78,24,2.08,"????, ??, ????, ??, ???"
jorigagongsigpumryu-keurokes,???????,???,?,???????/???/?,157,4.6,4.9,25.3,,"???, ?? ???, ??, ???, ?? ???, ??, ???, ?? ???, ??"
jorigagongsigpumryu-pija,???????,??,?,???????/??/?,269,13.46,9.79,31.84,4.25,"??, ??? ??, ??, ????? ??, ??, ????? ??, ??, ????? ??"
jorigagongsigpumryu-hasdogeu,???????,???,?,???????/???/?,267,8.09,10.55,34.97,7.02,"???, ??"
jorigagongsigpumryu-haembeogeo,???????,???,?,???????/???/?,229,9.55,13.23,18.01,4.78,"???, ?????, ???, ?????, ???, ???, ??"
jomiryoryu-ganjang,????,??,?,????/??/?,54,7.41,0.19,5.59,2.78,"??, ??, ??, ??, ??, ???, ??, ??, ??, ????"
jomiryoryu-ganghwang-garu,????,?? (??),??,????/??/??,331,6.66,3.21,74.34,3.3,"??, ??"
jomiryoryu-gyeoja,????,??,?,????/??/?,296,8.01,12.7,37.36,19.5,?? ????
jomiryoryu-gyepi-garu,????,?? (??),??,????/??/??,349,3.63,1.15,80.93,1.93,"??, ??"
jomiryoryu-gogi-tongjorim,????,?? (???),???,????/??/???,96,3.8,5,10.1,,"?? ??, ???"
jomiryoryu-goldeunseiji,????,?????,?,????/?????/?,385,1.6,9.3,73.6,,"?????, ???"
jomiryoryu-gul,????,?,?,????/?/?,117,2.07,0.05,27.14,20.64,? ??
jomiryoryu-nasto,????,??,?,????/??/?,181,17.24,8.47,9.95,0.44,??
jomiryoryu-deriyaggi,????,????,?,????/????/?,152,1.82,0.1,36.07,26.34,???? ??
jomiryoryu-dwaejibulgogi,????,?????,?,????/?????/?,180,3.03,0.7,40.39,36.22,????? ??
jomiryoryu-doenjang,????,??,?,????/??/?,173,12.5,5.59,18.5,5.4,"??, ??, ??, ??, ???, ??, ??, ??, ??"
jomiryoryu-dubanjang,????,???,?,????/???/?,94,3.04,2.41,15.05,7.63,???
jomiryoryu-ramyeon,????,??,?,????/??/?,350,13.28,5.68,61.41,21.71,"?? ??? ??, ?? ??? ??, ????, ?? ??? ??, ????, ?? ??, ?? ??, ????, ?? ??, ????, ?? ??, ????, ???"
jomiryoryu-maneul-garu,????,?? (??),??,????/??/??,349,18.62,0.98,66.44,2.87,"??, ??"
jomiryoryu-mara,????,??,?,????/??/?,415,5.15,39.24,10.4,3.23,"?? ??, ??, ?? ??"
jomiryoryu-mayonejeu,????,????,?,????/????/?,682,0.95,72.56,6.39,1.55,"????, ????, ????"
jomiryoryu-massul,????,??,?,????/??/?,146,0.3,0.3,35.5,,??
jomiryoryu-meoseutadeu,????,????,?,????/????/?,69,4.1,3,6.39,0.73,"???? ??, ???? ??, ???"
jomiryoryu-miso,????,??,?,????/??/?,187,11.71,6.03,21.84,5.55,??
jomiryoryu-babikyu,????,???,?,????/???/?,143,1.38,0.54,33.08,25.97,??? ??
jomiryoryu-balsamig,????,???,?,????/???/?,182,0.67,0.02,44.86,37.03,??? ??
jomiryoryu-saelreodeu,????,???,?,????/???/?,287,1,23.23,18.44,10.79,"??? ???, ????????, ??? ???, ????, ??? ???, ????, ??? ???, ????, ??? ???, ???"
jomiryoryu-saenggang,????,??,?,????/??/?,41,0.7,0.6,8.6,,?? ????
jomiryoryu-saenggang-garu,????,?? (??),??,????/??/??,367,12.55,3.29,71.74,2.27,"??, ??"
jomiryoryu-sogeum,????,??,?,????/??/?,16,0,0,4,0,"??, ???, ???, ??, ???, ??, ??, ???, ????(??), ??, ???, ??, ???, ??, ???, ????, ??, ???, ????, ??, ????, ??, ???, ???, ??, ???, ???, ??, ???, ???, ??, ???, ???"
jomiryoryu-sobulgogi,????,????,?,????/????/?,181,2.17,0.01,42.98,28.19,???? ??
jomiryoryu-suggi,????,??,?,????/??/?,117,1.53,0.27,27.16,13.85,"?? ??, ?? ??, ??, ?? ??, ???"
jomiryoryu-seuriraca,????,????,?,????/????/?,77,1.59,0.63,16.22,13.67,???? ??
jomiryoryu-seupageti,????,????,?,????/????/?,188,2.41,17.23,5.95,1.8,"???? ??, ??, ???, ???? ??, ???, ???"
jomiryoryu-sigco,????,??,?,????/??/?,22,0.11,0,5.45,3,"??, ???, ??, ???, ??, ???, ??, ????, ??, ???, ??, ??, ??, ????, ??, ????"
jomiryoryu-ssamjang,????,??,?,????/??/?,240,9.88,4.81,39.18,21.08,??
jomiryoryu-yangnyeomdalg,????,???,?,????/???/?,200,1.26,0.24,48.27,25.42,??? ??
jomiryoryu-yangpa-garu,????,?? (??),??,????/??/??,354,8.47,0.8,78.16,36.4,"??, ??"
jomiryoryu-yangpasijeuning,????,?????,?,????/?????/?,372,7.98,7.8,67.59,37.19,?????
jomiryoryu-olseupaiseu-garu,????,????? (??),??,????/?????/??,364,5.6,5.6,75.2,,"?????, ??"
jomiryoryu-udong,????,??,?,????/??/?,514,9.32,28.57,55.03,5.27,"?? ??? ??, ?? ??? ??, ???"
jomiryoryu-useuteo,????,???,?,????/???/?,62,0.47,0.06,14.91,14.89,??? ??
jomiryoryu-ulgeum-garu,????,?? (??),??,????/??/??,328,7.77,3.02,73.15,3.68,"??, ??"
jomiryoryu-yugdugu-garu,????,??? (??),??,????/???/??,520,5.7,38.5,47.5,,"???, ??"
jomiryoryu-jeonghyang-garu,????,?? (??),??,????/??/??,398,7.2,13.6,66.4,,"??, ??"
jomiryoryu-jomiryo,????,???,?,????/???/?,66,6.78,0.07,9.6,0,"???, ??"
jomiryoryu-jomiryo-garu,????,??? (??),??,????/???/??,211,14.12,2.81,32.37,4.51,"???, ???, ??, ???, ???, ??, ???, ????, ??, ???, ???, ??, ???, ?????, ??"
jomiryoryu-jjajang,????,??,?,????/??/?,93,2.42,3.22,13.5,0,"?? ??, ????, ?? ??, ??"
jomiryoryu-jjajang-garu,????,?? (??),??,????/??/??,351,10.51,4.33,67.42,10.23,"?? ??, ??"
jomiryoryu-ceonggugjang,????,???,?,????/???/?,217,20.79,9.61,12.8,1.86,"???, ???, ???"
jomiryoryu-ceonggugjang-garu,????,??? (??),??,????/???/??,459,41.83,21.61,26.81,0.66,"???, ??"
jomiryoryu-cijeusijeuning,????,?????,?,????/?????/?,386,9.5,13.6,56.31,40.73,?????
jomiryoryu-cikin,????,??,?,????/??/?,108,7.05,0.72,17.3,6.4,"?? ??, ??"
jomiryoryu-cikin-garu,????,?? (??),??,????/??/??,195,11.36,2.13,30.81,10.57,"?? ??, ??"
jomiryoryu-cilri,????,??,?,????/??/?,112,1.8,0.1,26.3,,"?? ??, ?? ??, ??"
jomiryoryu-cilri-garu,????,?? (??),??,????/??/??,374,15,8.2,60.1,,"??, ??"
jomiryoryu-kare,????,??,?,????/??/?,72,2.47,1.89,11.39,7.41,"?? ??, ????"
jomiryoryu-kare-garu,????,?? (??),??,????/??/??,425,8.38,18.69,55.76,6.66,"?? ??, ??"
jomiryoryu-taim-garu,????,?? (??),??,????/??/??,342,6.5,5.2,69.8,,"??, ??"
jomiryoryu-tangsuyug,????,???,?,????/???/?,130,0.37,0.16,31.73,23.18,??? ??
jomiryoryu-tempe,????,??,?,????/??/?,192,20.29,10.8,7.64,,??
jomiryoryu-tomato,????,???,?,????/???/?,125,1.8,0.12,29.2,20.76,"??? ??, ??? ??"
jomiryoryu-papeurika-garu,????,???? (??),??,????/????/??,385,15.5,11.6,55.6,,"????, ??"
jomiryoryu-pastai,????,???,?,????/???/?,87,0.91,0.39,20.03,16.27,??? ??
jomiryoryu-pokeukeoteulris,????,?????,?,????/?????/?,133,0.6,0.02,32.54,22.31,????? ??
jomiryoryu-hairaiseu-garu,????,????? (??),??,????/?????/??,379,7.61,10.22,64.19,21.73,"?????, ??"
jomiryoryu-has,????,?,?,????/?/?,47,1.44,0.63,8.8,5.72,? ??
jomiryoryu-haeseonjang,????,???,?,????/???/?,230,1.65,3.26,48.42,44.03,???
jomiryoryu-heonimeoseutadeu,????,??????,?,????/??????/?,338,1.24,25.15,26.55,21.03,?????? ??
jomiryoryu-hucu-garu,????,?? (??),??,????/??/??,376,10.1,6.4,70.1,,"??, ???, ??, ??, ??, ??"
juryu-balhyoju,??,???,?,??/???/?,45,0.4,,3.6,,"???, ???, ???, ???, ???, ????, ??? 15%, ???, ???, ???, ??? 6%, ???, ???, ???, ????, ????, ???, ???, ???, ????, ????, ???, ???, ???, ????, ?????, ???, ???, ???, ????, ??? 13%, ???, ??, ??? 4.5%, ???, ??, ?, ??? 4.5%, ???, ??, ???, ??? 4.2%, ???, ??, ???, ??? 15%, ???, ??, ??? 16%, ???, ??, ???, ??? 6%, ???, ??, ???, ???, ??? 10%, ???, ??, ???, ???, ??, ??? 8.5%"
caryu-gyeolmyeongjaca,??,????,?,??/????/?,390,19.07,6.57,63.78,2.77,"????, ???, ????"
caryu-gyepica-garu,??,??? (??),??,??/???/??,357,0,1.4,89,,"???, ??"
caryu-gugijaca,??,????,?,??/????/?,384,14.6,10.7,57.2,,"????, ???, ????"
caryu-gujeolcoca,??,????,?,??/????/?,345,11.1,1.3,72.1,,"????, ???"
caryu-gughwaca,??,???,?,??/???/?,358,14.5,2.3,69.9,,"???, ???, ???"
caryu-nogca,??,??,?,??/??/?,329,16.8,1,63.3,,"??, ???, ??, ????, ???, ??, ???, ???, ??, ??, ??"
caryu-nogca-garu,??,?? (??),??,??/??/??,379,22.37,2.47,66.91,,"??, ??"
caryu-nogcarate-garu,??,???? (??),??,??/????/??,466,5.28,17.16,72.5,28.9,"????, ??, ????, ??, ?? ??"
caryu-daecuca,??,???,?,??/???/?,75,0.12,0.44,17.75,12.4,???
caryu-dorajica,??,????,?,??/????/?,22,0.3,,5.1,,????
caryu-ducungca-garu,??,??? (??),??,??/???/??,354,14.3,3.8,67.9,,"???, ??"
caryu-sagwaca,??,???,?,??/???/?,167,0.1,0,41.6,,???
caryu-sangjica,??,???,?,??/???/?,360,6,2.4,78.6,,"???, ???"
caryu-saenggangca-garu,??,??? (??),??,??/???/??,353,0.1,0.2,90.7,,"???, ??"
caryu-saenggangceong,??,???,?,??/???/?,246,0.1,0.65,59.9,57.61,???
caryu-ssanghwaca-garu,??,??? (??),??,??/???/??,411,1.64,3.81,92.61,42.6,"???, ??"
caryu-ssugca,??,??,?,??/??/?,338,26.3,0.8,56.4,,"??, ???"
caryu-yakonca,??,???,?,??/???/?,98,0.6,0,24,,???
caryu-omijaca,??,????,?,??/????/?,371,16.3,7,60.8,,"????, ???"
caryu-yujaca,??,???,?,??/???/?,30,0.04,0.01,7.51,6.51,"???, ???, ??? ??"
caryu-yujaceong,??,???,?,??/???/?,251,0.39,0.1,62.03,58.81,???
caryu-yulmuca-garu,??,??? (??),??,??/???/??,463,8.57,17.17,68.56,23.46,"???, ??"
caryu-insamca-garu,??,??? (??),??,??/???/??,397,0.89,0.78,96.52,82.5,"???, ???, ??, ???, ???, ??, ?? ??"
caryu-cikeorica,??,????,?,??/????/?,369,7.3,0.2,84.6,,"????, ???"
caryu-kaperate-garu,??,???? (??),??,??/????/??,497,6.88,25.11,60.8,24,"????, ??, ????, ????, ??, ?? ??(?? 14.2g)"
caryu-keopi,??,??,?,??/??/?,38,0.81,0.12,8.34,7.06,"??, ?????(2?), ??, ?????, ??, ??, ??, ?, ??, ????, ????, ??, ????, ????, ??, ????, ?? ??(?? 1g), ??, ????, ??, ????, ??, ????, ??, ?? ??(?? 2.7g), ??, ????, ??, ??, ????, ??, ????, ??, ??, ?? ??(?? 12g)"
caryu-heosgae,??,??,?,??/??/?,1,0,0,0.26,0.05,?? ??
caryu-hongsam,??,??,?,??/??/?,40,0.28,0.24,9.27,6.32,?? ??
caryu-hongsamca-garu,??,??? (??),??,??/???/??,382,1.3,0.7,95.8,,"???, ??"
caryu-hongca,??,??,?,??/??/?,30,0,0,7.59,6.27,"??, ??, ??, ??, ???, ?, ??, ???, ?"
caryu-hongca-garu,??,?? (??),??,??/??/??,397.5,0.25,0.05,98.825,94.83,"??, ??, ??, ??, ???, ??"
caesoryu-goguma,???,???,?,???/???/?,23,0.74,0.06,4.96,0.33,"???, ?, ??, ???, ?, ???, ???, ??, ??, ???, ??, ???, ???, ??, ???, ???, ??, ??? ???, ???, ???, ??, ?? ??, ??, ???, ??, ?? ??, ???, ???, ??, ?? ??, ??? ???, ???, ??, ?? ??, ??? ???, ???"
caesoryu-gocunaengi,???,????,?,???/????/?,103,2.9,0.5,23.7,,"????, ??, ??, ????, ???, ??"
caesoryu-gimci,???,??,?,???/??/?,37,1.85,0.43,6.49,2.4,"??, ???, ??, ????, ??, ???, ??, ?? ??, ??, ???, ??, ?? ??, ??, ?? ??, ? ??, ??, ?? ??, ?? ??, ??, ?? ??, ?? ??, ??, ???, ??, ?? ??, ??, ?? ???, ??, ?? ???, ??, ?? ??, ??, ?? ???, ??, ?? ??, ??, ? ??, ??, ????? ??"
caesoryu-nalgaekong,???,???,?,???/???/?,36,1.9,0.2,6.5,,"???, ??, ??"
caesoryu-danggeun,???,??,?,???/??/?,31,0.97,0.13,7.01,2.39,"??, ??, ??, ??, ??, ???, ?? ??, ?? ??, ?"
caesoryu-deodeog,???,??,?,???/??/?,80,2.28,0.76,17.58,4.86,"??, ??, ??, ??, ??, ???(?), ??, ?, ??, ??, ?, ???"
caesoryu-deodeog-garu,???,?? (??),??,???/??/??,339,11.19,0.77,78.38,15.09,"??, ??, ??"
caesoryu-doraji,???,???,?,???/???/?,58,1.75,0.15,13.42,0.61,"???, ??, ??, ???, ??, ???, ???, ??, ???, ???, ?, ??, ???, ?, ???"
caesoryu-doraji-garu,???,??? (??),??,???/???/??,339,12.53,1.12,76.65,5.96,"???, ??, ??"
caesoryu-deulggae,???,??,?,???/??/?,17,1.7,0.1,2.5,,"??, ?, ??"
caesoryu-deulggaesipjangajji,???,??????,?,???/??????/?,124,4.03,0.42,26,16.41,??????
caesoryu-deulggaesipjangajji-tongjorim,???,?????? (???),???,???/??????/???,76,4.7,1.7,10.4,,"??????, ???"
caesoryu-maneul,???,??,?,???/??/?,131,7.45,0.13,26.78,0.47,"??, ??, ??, ???, ??, ???, ???, ??, ???, ??, ????, ??, ???, ??, ??, ???, ???, ??, ???, ???, ???, ??, ???, ??, ??, ???, ??, ??, ???, ???, ??, ???, ???, ???, ??, ???, ???, ??, ???, ???, ??, ??, ???, ???, ???, ??, ???, ?? ???"
caesoryu-memil,???,??,?,???/??/?,24,1.9,1.2,1.9,,"??, ?, ??"
caesoryu-mu,???,?,?,???/?/?,21,0.755,0.145,4.625,2.595,"?, ???, ??, ?, ???, ???"
caesoryu-mu-jeolim,???,? (??),??,???/?/??,15,0.54,0.03,3.1,1.46,"? ??, ???, ? ??, ??, ? ??, ???"
caesoryu-mugugmul,???,???,?,???/???/?,3,0.16,0,0.55,0.36,???
caesoryu-mumalraengi,???,????,?,???/????/?,131,2.25,0.61,29.24,16.75,"????, ???, ????, ???, ???, ???? ??"
caesoryu-minariceong,???,????,?,???/????/?,120,0.36,0,33.48,28.49,????
caesoryu-bag,???,?,?,???/?/?,21,0.5,0.1,5.2,,"?, ??, ??, ?, ??, ? ??"
caesoryu-baegmogeun,???,???,?,???/???/?,337,9,2,77,,"???, ??, ???"
caesoryu-baeghab,???,??,?,???/??/?,118,3.34,1.52,24.91,0.44,"??, ??, ??"
caesoryu-biteu-tongjorim,???,?? (???),???,???/??/???,65,0.8,0.08,16.28,11.05,"?? ??, ???"
caesoryu-satangmu,???,???,?,???/???/?,77,1.8,0,18.7,,"???, ??"
caesoryu-saenggang,???,??,?,???/??/?,42,0.97,0.15,9.82,0.45,"??, ????, ??, ??, ????, ???, ??, ??, ??, ???, ?? ??"
caesoryu-seoninjang,???,???,?,???/???/?,83,0.97,0.19,19.35,2.53,"???, ?????, ??, ??, ???, ?????, ??, ??, ???, ?????, ??, ??, ???, ?????, ??, ??"
caesoryu-soegwinamul,???,????,?,???/????/?,128.5,6.25,0.1,26.9,,"????, ??, ??, ????, ??, ???"
caesoryu-sunmu,???,??,?,???/??/?,27.5,1.41,0.09,5.84,2.295,"??, ??, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ?, ??, ??, ?, ???"
caesoryu-alroe,???,???,?,???/???/?,3,0.1,,0.7,,"???, ??, ??, ??? ??"
caesoryu-yangpa,???,??,?,???/??/?,31.5,0.98,0.18,7.13,4.945,"??, ??, ??, ???, ??, ??, ??, ???, ??, ??, ??, ??, ??, ???, ??, ?????, ??, ??, ???, ??, ??, ??, ??, ?? ???"
caesoryu-yangparing,???,???,?,???/???/?,258,3.15,14.1,30.53,,"???, ???, ??, ???, ???(???)"
caesoryu-yangha,???,??,?,???/??/?,13,0.6,0.1,2.8,,"??, ??"
caesoryu-yeongeun,???,??,?,???/??/?,75,1.63,0.07,17.28,1.81,"??, ??, ??, ???, ?? ??"
caesoryu-ogsusu,???,???,?,???/???/?,40,1.7,0.3,8.2,,"???, ?, ??"
caesoryu-ueong,???,??,?,???/??/?,69,2.61,0.06,15.29,2.87,"??, ??, ??, ???, ??, ???"
caesoryu-ulgeum,???,??,?,???/??/?,87,1.8,2.56,15.77,3.83,"??, ??"
caesoryu-uloejangajji,???,?????,?,???/?????/?,67,5.1,0.3,13.1,,?????
caesoryu-jandae,???,??,?,???/??/?,55,3.4,0.9,9.9,,"??, ??, ??, ??, ?, ??"
caesoryu-coseogjam,???,???,?,???/???/?,76,2.3,0.56,17,0.17,"???, ??, ??"
caesoryu-kongnamul,???,???,?,???/???/?,42.5,4.49,1.275,3.31,0.425,"???, ??, ???, ???"
caesoryu-kongnamul-garu,???,??? (??),??,???/???/??,409,45.4,11.6,31.7,,"???, ??"
caesoryu-tomato-tongjorim,???,??? (???),???,???/???/???,44,1.9,0.1,9.9,,"???, ???, ???, ???, ????, ???, ???, ??"
caesoryu-hobagjeub,???,???,?,???/???/?,21,0.64,0,4.73,3.53,???
